,OrderID,CustomerID,EmployeeID,ShippingMethodID,OrderDate,ShipDate,FreightCharge
0,2,1,1,1.0,7/10/2003,7/10/2003,0.0
1,4,2,2,1.0,7/11/2003,7/11/2003,0.0
2,5,2,1,1.0,7/15/2003,7/15/2003,0.0
3,6,3,1,1.0,7/14/2003,7/14/2003,0.0
4,7,4,1,1.0,7/14/2003,7/15/2003,0.0
5,8,5,1,1.0,7/14/2003,7/14/2003,0.0
6,9,5,1,1.0,7/15/2003,7/15/2003,0.0
7,10,6,1,1.0,7/16/2003,7/16/2003,0.0
8,11,3,1,1.0,7/16/2003,7/16/2003,0.0
9,12,3,1,1.0,7/17/2003,7/17/2003,0.0
10,13,2,1,1.0,7/18/2003,7/18/2003,0.0
11,14,7,2,1.0,7/18/2003,7/18/2003,0.0
12,15,9,1,1.0,7/18/2003,7/18/2003,0.0
13,16,10,1,1.0,7/19/2003,7/19/2003,0.0
14,17,4,1,1.0,7/21/2003,7/21/2003,0.0
15,18,11,1,1.0,7/22/2003,7/22/2003,0.0
16,19,12,1,1.0,7/22/2003,7/22/2003,0.0
17,20,2,1,1.0,7/22/2003,7/22/2003,0.0
18,21,5,1,1.0,7/22/2003,7/22/2003,0.0
19,22,3,2,1.0,7/23/2003,7/23/2003,0.0
20,23,12,2,1.0,7/23/2003,7/23/2003,0.0
21,24,2,2,1.0,7/23/2003,7/23/2003,0.0
22,25,8,2,1.0,7/24/2003,7/24/2003,0.0
23,26,1,1,1.0,7/24/2003,7/24/2003,0.0
24,27,8,2,1.0,7/24/2003,7/24/2003,0.0
25,28,6,1,1.0,7/25/2003,7/25/2003,0.0
26,29,13,1,1.0,7/25/2003,7/25/2003,0.0
27,30,7,1,1.0,7/25/2003,7/25/2003,0.0
28,31,5,1,1.0,7/28/2003,7/28/2003,0.0
29,32,5,2,1.0,7/29/2003,7/29/2003,0.0
30,33,14,1,1.0,7/29/2003,7/29/2003,0.0
31,34,6,1,1.0,7/29/2003,7/29/2003,0.0
32,35,4,1,1.0,7/29/2003,7/29/2003,0.0
33,36,15,1,1.0,7/29/2003,7/29/2003,0.0
34,37,12,1,1.0,7/30/2003,7/30/2003,0.0
35,38,3,2,1.0,7/31/2003,7/31/2003,0.0
36,39,8,2,1.0,7/31/2003,7/31/2003,0.0
37,40,2,1,1.0,8/1/2003,8/1/2003,0.0
38,41,5,2,1.0,8/2/2003,8/2/2003,0.0
39,42,4,2,1.0,8/2/2003,8/2/2003,0.0
40,43,14,2,1.0,8/4/2003,8/4/2003,0.0
41,44,12,2,1.0,8/4/2003,8/4/2003,0.0
42,45,5,2,1.0,8/4/2003,8/4/2003,0.0
43,46,16,2,1.0,8/4/2003,8/4/2003,0.0
44,47,3,1,1.0,8/5/2003,8/5/2003,0.0
45,48,17,1,1.0,8/5/2003,8/5/2003,0.0
46,49,18,1,1.0,8/5/2003,8/5/2003,0.0
47,50,7,1,1.0,8/5/2003,8/5/2003,0.0
48,51,18,1,1.0,8/6/2003,8/6/2003,0.0
49,52,19,1,1.0,8/6/2003,8/6/2003,0.0
50,53,4,1,1.0,8/7/2003,8/7/2003,0.0
51,54,5,1,1.0,8/8/2003,8/8/2003,0.0
52,55,20,1,1.0,8/8/2003,8/8/2003,0.0
53,56,12,2,1.0,8/9/2003,8/9/2003,0.0
54,57,3,2,1.0,8/11/2003,8/11/2003,0.0
55,58,18,2,1.0,8/11/2003,8/11/2003,0.0
56,59,21,2,1.0,8/12/2003,8/12/2003,0.0
57,60,5,1,1.0,8/12/2003,8/12/2003,0.0
58,61,17,1,1.0,8/13/2003,8/13/2003,0.0
59,62,2,1,1.0,8/13/2003,8/13/2003,0.0
60,63,2,1,1.0,8/13/2003,8/14/2003,0.0
61,66,4,1,1.0,8/13/2003,8/13/2003,0.0
62,67,6,2,1.0,8/14/2003,8/14/2003,0.0
63,68,8,1,1.0,8/14/2003,8/14/2003,0.0
64,69,5,1,1.0,8/14/2003,8/14/2003,0.0
65,70,3,2,1.0,8/15/2003,8/15/2003,0.0
66,71,5,1,1.0,8/15/2003,8/15/2003,0.0
67,72,8,2,1.0,8/15/2003,8/15/2003,0.0
68,73,9,1,1.0,8/15/2003,8/15/2003,0.0
69,74,13,1,1.0,8/15/2003,8/15/2003,0.0
70,75,22,1,1.0,8/16/2003,8/16/2003,0.0
71,76,12,1,1.0,8/16/2003,8/16/2003,0.0
72,77,5,1,1.0,8/16/2003,8/16/2003,0.0
73,78,4,2,1.0,8/16/2003,8/16/2003,0.0
74,79,23,2,1.0,8/16/2003,8/16/2003,0.0
75,80,22,1,1.0,8/18/2003,8/18/2003,0.0
76,81,5,1,1.0,8/18/2003,8/18/2003,0.0
77,82,22,1,1.0,8/18/2003,8/18/2003,0.0
78,83,11,1,1.0,8/19/2003,8/19/2003,0.0
79,84,2,1,1.0,8/19/2003,8/19/2003,0.0
80,85,5,2,1.0,8/19/2003,8/19/2003,0.0
81,86,1,1,1.0,8/19/2003,8/19/2003,0.0
82,87,4,2,1.0,8/19/2003,8/19/2003,0.0
83,88,6,2,1.0,8/20/2003,8/20/2003,0.0
84,89,5,2,1.0,8/20/2003,8/20/2003,0.0
85,90,5,1,1.0,8/20/2003,8/20/2003,0.0
86,91,4,2,1.0,8/20/2003,8/20/2003,0.0
87,92,18,1,1.0,8/20/2003,8/20/2003,0.0
88,93,21,2,1.0,8/20/2003,8/20/2003,0.0
89,94,8,1,1.0,8/20/2003,8/20/2003,0.0
90,95,20,2,1.0,8/21/2003,8/21/2003,0.0
91,96,8,2,1.0,8/21/2003,8/21/2003,0.0
92,97,5,1,1.0,8/22/2003,8/22/2003,0.0
93,98,2,1,1.0,8/22/2003,8/22/2003,0.0
94,99,17,1,1.0,8/22/2003,8/22/2003,0.0
95,100,9,1,1.0,8/22/2003,8/22/2003,0.0
96,101,24,1,1.0,8/22/2003,8/22/2003,0.0
97,102,4,1,1.0,8/23/2003,8/23/2003,0.0
98,103,7,1,1.0,8/23/2003,8/23/2003,0.0
99,104,22,2,1.0,8/25/2003,8/25/2003,0.0
100,105,21,2,1.0,8/25/2003,8/25/2003,0.0
101,106,4,2,1.0,8/26/2003,8/26/2003,0.0
102,107,22,2,1.0,8/26/2003,8/26/2003,0.0
103,108,5,1,1.0,8/27/2003,8/27/2003,0.0
104,109,4,1,1.0,8/29/2003,8/29/2003,0.0
105,110,4,1,1.0,8/30/2003,8/30/2003,0.0
106,111,8,1,1.0,8/30/2003,8/30/2003,0.0
107,113,7,1,1.0,8/30/2003,8/30/2003,0.0
108,114,22,1,1.0,8/29/2003,8/29/2003,0.0
109,115,23,1,1.0,8/29/2003,8/29/2003,0.0
110,116,5,1,1.0,9/2/2003,9/2/2003,0.0
111,117,4,2,1.0,9/2/2003,9/2/2003,0.0
112,118,2,2,1.0,9/1/2003,9/1/2003,0.0
113,119,8,2,1.0,9/3/2003,9/3/2003,0.0
114,120,25,1,1.0,9/3/2003,9/3/2003,0.0
115,121,21,1,1.0,9/3/2003,9/3/2003,0.0
116,122,8,2,1.0,9/4/2003,9/4/2003,0.0
117,124,7,1,1.0,9/4/2003,9/4/2003,0.0
118,125,22,1,1.0,9/5/2003,9/5/2003,0.0
119,126,13,1,1.0,9/6/2003,9/6/2003,0.0
120,127,4,1,1.0,9/6/2003,9/6/2003,0.0
121,128,2,1,1.0,9/6/2003,9/6/2003,0.0
122,129,26,1,1.0,9/6/2003,9/6/2003,0.0
123,131,3,1,1.0,9/9/2003,9/9/2003,0.0
124,132,5,1,1.0,9/9/2003,9/9/2003,0.0
125,133,2,1,1.0,9/10/2003,9/10/2003,0.0
126,134,23,1,1.0,9/10/2003,9/10/2003,0.0
127,135,18,1,1.0,9/10/2003,9/10/2003,0.0
128,136,7,1,1.0,9/11/2003,9/11/2003,0.0
129,137,28,1,1.0,9/11/2003,9/11/2003,0.0
130,138,24,1,1.0,9/12/2003,9/12/2003,0.0
131,139,5,1,1.0,9/15/2003,9/15/2003,0.0
132,140,2,1,1.0,9/16/2003,9/16/2003,0.0
133,141,4,1,1.0,9/13/2003,9/13/2003,0.0
134,142,7,1,1.0,9/15/2003,9/15/2003,0.0
135,143,8,1,1.0,9/15/2003,9/15/2003,0.0
136,144,2,1,1.0,9/17/2003,9/17/2003,0.0
137,145,19,1,1.0,9/17/2003,9/17/2003,0.0
138,146,21,2,1.0,9/17/2003,9/17/2003,0.0
139,147,22,2,1.0,9/17/2003,9/17/2003,0.0
140,149,2,2,1.0,9/18/2003,9/18/2003,0.0
141,150,8,2,1.0,9/18/2003,9/18/2003,0.0
142,152,7,2,1.0,9/19/2003,9/19/2003,0.0
143,153,8,2,1.0,9/19/2003,9/19/2003,0.0
144,154,19,2,1.0,9/22/2003,9/22/2003,0.0
145,155,29,2,1.0,9/23/2003,9/23/2003,0.0
146,158,1,2,1.0,9/23/2003,9/23/2003,0.0
147,159,18,2,1.0,9/23/2003,9/23/2003,0.0
148,160,2,2,1.0,9/24/2003,9/24/2003,0.0
149,161,2,2,1.0,9/25/2003,9/25/2003,0.0
150,162,7,2,1.0,9/23/2003,9/23/2003,0.0
151,164,8,2,1.0,9/24/2003,9/24/2003,0.0
152,165,5,2,1.0,9/24/2003,9/24/2003,0.0
153,166,22,2,1.0,9/26/2003,9/26/2003,0.0
154,167,5,2,1.0,9/26/2003,9/26/2003,0.0
155,168,4,1,1.0,9/29/2003,9/29/2003,0.0
156,170,31,1,1.0,9/29/2003,9/29/2003,0.0
157,171,32,2,1.0,9/27/2003,9/27/2003,0.0
158,172,32,2,1.0,9/29/2003,9/29/2003,0.0
159,173,2,1,1.0,10/1/2003,10/1/2003,0.0
160,175,5,1,1.0,10/1/2003,10/1/2003,0.0
161,176,22,2,1.0,9/30/2003,9/30/2003,0.0
162,177,32,2,1.0,9/30/2003,9/30/2003,0.0
163,178,22,2,1.0,10/1/2003,10/1/2003,0.0
164,179,2,1,1.0,10/2/2003,10/2/2003,0.0
165,180,3,1,1.0,10/2/2003,10/2/2003,0.0
166,181,6,2,1.0,10/2/2003,10/2/2003,0.0
167,182,22,2,1.0,10/2/2003,10/2/2003,0.0
168,183,18,1,1.0,10/2/2003,10/2/2003,0.0
169,184,7,2,1.0,10/2/2003,10/2/2003,0.0
170,185,8,2,1.0,10/3/2003,10/3/2003,0.0
171,186,22,2,1.0,10/3/2003,10/3/2003,0.0
172,187,5,2,1.0,10/3/2003,10/3/2003,0.0
173,189,22,2,1.0,10/6/2003,10/6/2003,0.0
174,190,5,2,1.0,10/6/2003,10/6/2003,0.0
175,191,6,2,1.0,10/6/2003,10/6/2003,0.0
176,192,22,2,1.0,10/6/2003,10/6/2003,0.0
177,193,3,2,1.0,10/6/2003,10/6/2003,0.0
178,194,7,2,1.0,10/6/2003,10/6/2003,0.0
179,195,33,2,1.0,10/7/2003,10/7/2003,0.0
180,196,13,1,1.0,10/7/2003,10/7/2003,0.0
181,197,2,2,1.0,10/7/2003,10/7/2003,0.0
182,198,18,2,1.0,10/8/2003,10/8/2003,0.0
183,199,7,1,1.0,10/8/2003,10/8/2003,0.0
184,200,2,2,1.0,10/8/2003,10/8/2003,0.0
185,201,22,2,1.0,10/8/2003,10/8/2003,0.0
186,202,23,2,1.0,10/8/2003,10/8/2003,0.0
187,203,22,2,1.0,10/9/2003,10/9/2003,0.0
188,204,5,2,1.0,10/9/2003,10/9/2003,0.0
189,205,32,2,1.0,10/10/2003,10/10/2003,0.0
190,206,5,2,1.0,10/10/2003,10/10/2003,0.0
191,207,34,2,1.0,10/10/2003,10/10/2003,0.0
192,208,7,2,1.0,10/11/2003,10/11/2003,0.0
193,209,6,2,1.0,10/13/2003,10/13/2003,0.0
194,210,22,2,1.0,10/13/2003,10/13/2003,0.0
195,211,2,2,1.0,10/13/2003,10/13/2003,0.0
196,212,5,2,1.0,10/13/2003,10/13/2003,0.0
197,213,22,2,1.0,10/14/2003,10/14/2003,0.0
198,214,5,2,1.0,10/14/2003,10/14/2003,0.0
199,215,4,2,1.0,10/15/2003,10/15/2003,0.0
200,216,35,1,1.0,10/16/2003,10/16/2003,0.0
201,217,22,2,1.0,10/16/2003,10/16/2003,0.0
202,218,3,2,1.0,10/16/2003,10/16/2003,0.0
203,219,3,2,1.0,10/17/2003,10/17/2003,0.0
204,220,5,2,1.0,10/18/2003,10/18/2003,0.0
205,221,24,2,1.0,10/17/2003,10/17/2003,0.0
206,222,3,1,1.0,10/20/2003,10/20/2003,0.0
207,223,21,1,1.0,10/20/2003,10/20/2003,0.0
208,224,22,1,1.0,10/20/2003,10/20/2003,0.0
209,225,3,1,1.0,10/20/2003,10/20/2003,0.0
210,226,22,2,1.0,10/21/2003,10/21/2003,0.0
211,227,23,1,1.0,10/21/2003,10/21/2003,0.0
212,228,18,1,1.0,10/21/2003,10/21/2003,0.0
213,229,19,1,1.0,10/22/2003,10/22/2003,0.0
214,230,2,1,1.0,10/22/2003,10/22/2003,0.0
215,231,3,1,1.0,10/22/2003,10/22/2003,0.0
216,232,36,1,1.0,10/23/2003,10/23/2003,0.0
217,233,6,2,1.0,10/23/2003,10/23/2003,0.0
218,234,22,2,1.0,10/23/2003,10/23/2003,0.0
219,235,5,1,1.0,10/23/2003,10/23/2003,0.0
220,236,3,2,1.0,10/23/2003,10/23/2003,0.0
221,237,37,1,1.0,10/24/2003,10/24/2003,0.0
222,238,5,1,1.0,10/24/2003,10/24/2003,0.0
223,239,38,1,1.0,10/24/2003,10/24/2003,0.0
224,240,7,1,1.0,10/24/2003,10/24/2003,0.0
225,241,39,1,1.0,10/24/2003,10/24/2003,0.0
226,242,40,2,1.0,10/25/2003,10/25/2003,0.0
227,243,40,2,1.0,10/27/2003,10/27/2003,0.0
228,244,3,1,1.0,10/27/2003,10/27/2003,0.0
229,245,22,2,1.0,10/27/2003,10/27/2003,0.0
230,246,5,2,1.0,10/27/2003,10/27/2003,0.0
231,247,5,2,1.0,10/28/2003,10/28/2003,0.0
232,249,7,2,1.0,10/28/2003,10/28/2003,0.0
233,250,40,1,1.0,10/29/2003,10/29/2003,0.0
234,251,22,2,1.0,10/29/2003,10/29/2003,0.0
235,252,22,2,1.0,10/30/2003,10/30/2003,0.0
236,253,22,2,1.0,10/30/2003,10/31/2003,0.0
237,255,40,2,1.0,10/30/2003,10/30/2003,0.0
238,256,2,2,1.0,10/31/2003,10/31/2003,0.0
239,257,13,2,1.0,11/3/2003,11/3/2003,0.0
240,258,22,2,1.0,10/31/2003,10/31/2003,0.0
241,259,4,2,1.0,11/1/2003,11/1/2003,0.0
242,260,7,2,1.0,11/1/2003,11/1/2003,0.0
243,261,40,2,1.0,11/3/2003,11/3/2003,0.0
244,262,41,2,1.0,11/3/2003,11/3/2003,0.0
245,263,40,2,1.0,11/4/2003,11/4/2003,0.0
246,264,6,2,1.0,11/4/2003,11/4/2003,0.0
247,265,7,2,1.0,11/5/2003,11/5/2003,0.0
248,266,7,2,1.0,11/5/2003,11/5/2003,0.0
249,267,42,2,1.0,11/5/2003,11/5/2003,19.97
250,268,7,2,1.0,11/5/2003,11/5/2003,0.0
251,269,2,2,1.0,11/6/2003,11/6/2003,0.0
252,270,40,2,1.0,11/6/2003,11/6/2003,0.0
253,271,22,2,1.0,11/7/2003,11/7/2003,0.0
254,272,22,2,1.0,11/10/2003,11/10/2003,0.0
255,273,3,2,1.0,11/10/2003,11/10/2003,0.0
256,274,40,2,1.0,11/10/2003,11/10/2003,0.0
257,275,5,2,1.0,11/10/2003,11/10/2003,0.0
258,276,22,2,1.0,11/11/2003,11/11/2003,0.0
259,277,32,2,1.0,11/10/2003,11/10/2003,0.0
260,278,8,2,1.0,11/11/2003,11/11/2003,0.0
261,280,22,2,1.0,11/11/2003,11/11/2003,0.0
262,281,5,2,1.0,11/12/2003,11/12/2003,0.0
263,282,43,2,1.0,11/11/2003,11/11/2003,0.0
264,283,44,2,1.0,11/11/2003,11/11/2003,0.0
265,284,45,2,1.0,11/11/2003,11/11/2003,0.0
266,285,40,2,1.0,11/12/2003,11/12/2003,0.0
267,286,22,2,1.0,11/13/2003,11/13/2003,0.0
268,288,47,2,1.0,11/13/2003,11/13/2003,0.0
269,289,40,2,1.0,11/13/2003,11/13/2003,0.0
270,290,22,2,1.0,11/14/2003,11/14/2003,0.0
271,291,40,2,1.0,11/14/2003,11/14/2003,0.0
272,292,22,2,1.0,11/17/2003,11/17/2003,0.0
273,293,40,2,1.0,11/17/2003,11/17/2003,0.0
274,294,21,2,1.0,11/17/2003,11/17/2003,0.0
275,295,23,2,1.0,11/17/2003,11/17/2003,0.0
276,296,7,2,1.0,11/17/2003,11/17/2003,0.0
277,297,48,2,1.0,11/18/2003,11/18/2003,0.0
278,298,33,2,1.0,11/18/2003,11/18/2003,0.0
279,299,1,2,1.0,11/18/2003,11/18/2003,0.0
280,300,3,2,1.0,11/18/2003,11/18/2003,0.0
281,303,3,2,1.0,11/19/2003,11/19/2003,0.0
282,304,18,2,1.0,11/19/2003,11/19/2003,0.0
283,305,22,2,1.0,11/19/2003,11/19/2003,0.0
284,306,40,2,1.0,11/19/2003,11/19/2003,0.0
285,307,2,2,1.0,11/19/2003,11/19/2003,0.0
286,308,23,2,1.0,11/20/2003,11/20/2003,0.0
287,309,40,2,1.0,11/21/2003,11/21/2003,0.0
288,311,41,2,1.0,11/22/2003,11/22/2003,0.0
289,313,7,2,1.0,11/22/2003,11/22/2003,0.0
290,314,13,2,1.0,11/22/2003,11/22/2003,0.0
291,315,22,2,1.0,11/24/2003,11/24/2003,0.0
292,316,3,2,1.0,11/24/2003,11/24/2003,0.0
293,317,5,2,1.0,11/24/2003,11/24/2003,0.0
294,318,36,2,1.0,11/25/2003,11/25/2003,0.0
295,319,22,2,1.0,11/25/2003,11/25/2003,0.0
296,320,40,2,1.0,11/26/2003,11/26/2003,0.0
297,321,21,2,1.0,11/26/2003,11/26/2003,0.0
298,322,22,2,1.0,11/26/2003,11/26/2003,0.0
299,323,24,2,1.0,11/27/2003,11/27/2003,0.0
300,324,2,2,1.0,11/28/2003,11/28/2003,0.0
301,325,22,2,1.0,11/28/2003,11/28/2003,0.0
302,326,18,2,1.0,11/28/2003,11/28/2003,0.0
303,328,7,2,1.0,11/28/2003,11/28/2003,0.0
304,329,5,2,1.0,11/29/2003,11/29/2003,0.0
305,330,44,2,1.0,12/1/2003,12/1/2003,0.0
306,332,40,2,1.0,12/1/2003,12/1/2003,0.0
307,333,3,2,1.0,12/1/2003,12/1/2003,0.0
308,334,5,2,1.0,12/1/2003,12/1/2003,0.0
309,335,18,2,1.0,12/1/2003,12/1/2003,0.0
310,336,19,2,1.0,12/2/2003,12/2/2003,0.0
311,337,40,2,1.0,12/2/2003,12/2/2003,0.0
312,338,3,2,1.0,12/2/2003,12/2/2003,0.0
313,339,5,2,1.0,12/2/2003,12/2/2003,0.0
314,340,6,2,1.0,12/3/2003,12/3/2003,0.0
315,341,21,2,1.0,12/3/2003,12/3/2003,0.0
316,342,22,2,1.0,12/3/2003,12/3/2003,0.0
317,343,3,2,1.0,12/3/2003,12/3/2003,0.0
318,344,40,2,1.0,12/4/2003,12/4/2003,0.0
319,345,2,2,1.0,12/4/2003,12/4/2003,0.0
320,346,5,2,1.0,12/6/2003,12/3/2003,0.0
321,347,40,2,1.0,12/6/2003,12/6/2003,0.0
322,348,50,2,1.0,1/19/2004,1/19/2004,0.0
323,349,40,2,1.0,12/8/2003,12/8/2003,0.0
324,350,18,2,1.0,12/8/2003,12/8/2003,0.0
325,351,42,2,1.0,12/8/2003,12/8/2003,20.0
326,352,22,2,1.0,12/9/2003,12/9/2003,0.0
327,353,6,2,1.0,12/9/2003,12/9/2003,0.0
328,354,3,2,1.0,12/9/2003,12/9/2003,0.0
329,355,51,2,1.0,12/9/2003,12/9/2003,0.0
330,356,18,2,1.0,12/9/2003,12/9/2003,0.0
331,358,19,2,1.0,12/10/2003,12/10/2003,0.0
332,359,45,2,1.0,12/10/2003,12/10/2003,0.0
333,360,32,2,1.0,12/10/2003,12/10/2003,0.0
334,361,40,2,1.0,12/10/2003,12/10/2003,0.0
335,362,22,2,1.0,12/11/2003,12/11/2003,0.0
336,363,22,2,1.0,12/11/2003,12/11/2003,0.0
337,364,5,2,1.0,12/11/2003,12/11/2003,0.0
338,365,52,2,1.0,12/11/2003,12/11/2003,0.0
339,367,21,2,1.0,12/11/2003,12/11/2003,0.0
340,368,5,2,1.0,12/12/2003,12/12/2003,0.0
341,369,22,2,1.0,12/15/2003,12/15/2003,0.0
342,371,40,2,1.0,12/15/2003,12/15/2003,0.0
343,372,2,2,1.0,12/15/2003,12/15/2003,0.0
344,373,22,2,1.0,12/16/2003,12/16/2003,0.0
345,374,25,2,1.0,12/16/2003,12/16/2003,0.0
346,375,53,2,1.0,12/17/2003,12/17/2003,0.0
347,376,40,2,1.0,12/18/2003,12/18/2003,0.0
348,377,1,2,1.0,12/18/2003,12/18/2003,0.0
349,378,5,2,1.0,12/18/2003,12/18/2003,0.0
350,379,18,2,1.0,12/18/2003,12/18/2003,0.0
351,380,40,2,1.0,12/19/2003,12/19/2003,0.0
352,381,3,2,1.0,12/19/2003,12/19/2003,0.0
353,382,22,2,1.0,12/19/2003,12/19/2003,0.0
354,383,32,2,1.0,12/19/2003,12/19/2003,0.0
355,384,32,2,1.0,12/19/2003,12/19/2003,0.0
356,385,32,2,1.0,12/19/2003,12/19/2003,0.0
357,386,2,2,1.0,12/19/2003,12/19/2003,0.0
358,387,7,2,1.0,12/19/2003,12/19/2003,0.0
359,388,26,2,1.0,12/20/2003,12/20/2003,0.0
360,389,40,2,1.0,12/20/2003,12/20/2003,0.0
361,390,6,2,1.0,12/22/2003,12/22/2003,0.0
362,391,40,2,1.0,12/22/2003,12/22/2003,0.0
363,392,40,2,1.0,12/22/2003,12/22/2003,0.0
364,393,5,2,1.0,12/22/2003,12/22/2003,0.0
365,394,22,2,1.0,12/22/2003,12/22/2003,0.0
366,395,5,2,1.0,12/22/2003,12/22/2003,0.0
367,396,2,2,1.0,12/22/2003,12/22/2003,0.0
368,397,40,2,1.0,12/23/2003,12/23/2003,0.0
369,398,54,2,1.0,12/23/2003,12/23/2003,17.09
370,399,13,2,1.0,12/23/2003,12/23/2003,21.54
371,400,2,2,1.0,12/24/2003,12/24/2003,0.0
372,401,21,2,1.0,12/25/2003,12/25/2003,0.0
373,402,40,1,1.0,12/25/2003,12/25/2003,0.0
374,403,5,2,1.0,12/26/2003,12/26/2003,0.0
375,404,40,2,1.0,12/27/2003,12/21/2003,0.0
376,405,7,2,1.0,12/27/2003,12/27/2003,0.0
377,406,3,2,1.0,12/29/2003,12/29/2003,0.0
378,408,5,2,1.0,12/30/2003,12/30/2003,0.0
379,409,40,2,1.0,12/30/2003,12/30/2003,0.0
380,410,18,2,1.0,12/30/2003,12/30/2003,0.0
381,411,7,2,1.0,1/5/2004,1/5/2004,0.0
382,412,7,2,1.0,1/5/2004,1/5/2004,0.0
383,413,5,2,1.0,1/5/2004,1/5/2004,0.0
384,415,2,7,1.0,1/8/2004,1/8/2004,0.0
385,416,21,7,1.0,1/10/2004,1/10/2004,0.0
386,418,24,2,1.0,1/10/2004,1/10/2004,0.0
387,419,25,7,1.0,1/10/2004,1/10/2004,21.97
388,420,8,7,1.0,1/10/2004,1/10/2004,0.0
389,421,40,7,1.0,1/12/2004,1/12/2004,0.0
390,424,55,7,1.0,1/12/2004,1/12/2004,0.0
391,425,5,7,1.0,1/12/2004,1/12/2004,0.0
392,427,6,2,1.0,1/12/2004,1/12/2004,0.0
393,428,56,2,1.0,1/12/2004,1/12/2004,0.0
394,430,2,2,1.0,1/13/2004,1/13/2004,0.0
