,OrderID,CustomerID,EmployeeID,ShippingMethodID,OrderDate,ShipDate,FreightCharge
795,892,22,6,1.0,6/18/2004,6/18/2004,0.0
796,893,21,6,1.0,6/19/2004,6/19/2004,0.0
797,894,25,6,1.0,6/19/2004,6/19/2003,0.0
798,895,7,6,1.0,6/19/2004,6/19/2004,0.0
799,896,18,6,1.0,6/19/2004,6/19/2004,0.0
800,897,110,6,1.0,6/28/2004,6/28/2004,28.0
801,898,90,6,1.0,6/21/2004,6/21/2004,28.0
802,899,22,6,1.0,6/21/2004,6/21/2004,0.0
803,900,35,6,1.0,6/21/2004,6/21/2004,28.0
804,901,111,6,1.0,6/21/2004,6/21/2004,0.0
805,904,107,6,1.0,6/22/2004,6/22/2004,0.0
806,905,22,6,1.0,6/22/2004,6/22/2004,0.0
807,906,8,6,1.0,6/22/2004,6/22/2004,0.0
808,907,25,6,1.0,6/23/2004,6/23/2004,0.0
809,908,22,6,1.0,6/23/2004,6/23/2004,0.0
810,909,67,6,1.0,6/23/2004,6/23/2004,0.0
811,910,2,6,1.0,6/24/2004,6/24/2004,0.0
812,911,22,6,1.0,6/24/2004,6/24/2004,0.0
813,912,5,6,1.0,6/24/2004,6/24/2004,28.0
814,913,101,6,1.0,6/25/2004,6/25/2004,28.0
815,914,107,6,1.0,6/25/2004,6/25/2004,0.0
816,915,21,6,1.0,6/26/2004,6/26/2004,0.0
817,916,22,6,1.0,6/26/2004,6/26/2004,0.0
818,917,96,6,1.0,6/28/2004,6/28/2004,28.0
819,918,25,6,1.0,6/28/2004,6/28/2003,27.3
820,920,5,6,1.0,6/28/2004,6/28/2004,0.0
821,921,89,6,1.0,6/29/2004,6/29/2004,0.0
822,922,2,6,1.0,6/30/2004,6/30/2004,0.0
823,923,17,6,1.0,6/30/2004,6/30/2004,0.0
824,924,23,6,1.0,7/1/2004,7/1/2004,0.0
825,925,7,6,1.0,7/1/2004,7/1/2004,0.0
826,926,112,6,1.0,7/1/2004,7/1/2004,28.0
827,927,1,6,1.0,7/1/2004,7/1/2004,0.0
828,928,35,6,1.0,7/1/2004,7/1/2004,25.58
829,929,22,6,1.0,7/2/2004,7/2/2004,0.0
830,930,84,6,1.0,7/2/2004,7/2/2004,0.0
831,931,21,6,1.0,7/3/2004,7/3/2004,0.0
832,933,18,6,1.0,7/3/2004,7/3/2004,0.0
833,934,57,6,1.0,7/5/2004,7/5/2004,0.0
834,935,22,6,1.0,7/5/2004,7/5/2004,0.0
835,936,107,6,1.0,8/1/2004,8/1/2004,0.0
836,937,19,6,1.0,7/5/2004,7/5/2004,0.0
837,938,5,6,1.0,7/5/2004,7/5/2004,28.0
838,939,6,6,1.0,7/6/2004,7/6/2004,0.0
839,940,2,6,1.0,7/6/2004,7/6/2004,0.0
840,941,5,6,1.0,7/6/2004,7/6/2004,0.0
841,942,21,6,1.0,7/7/2004,7/7/2004,0.0
842,943,19,6,1.0,7/7/2004,7/7/2004,0.0
843,944,22,6,1.0,7/7/2004,7/7/2004,0.0
844,945,67,6,1.0,7/7/2004,7/7/2004,0.0
845,946,19,6,1.0,7/7/2004,7/7/2004,0.0
846,948,7,6,1.0,7/7/2004,7/7/2004,0.0
847,949,2,6,1.0,7/8/2004,7/8/2004,0.0
848,950,22,6,1.0,7/8/2004,7/8/2004,0.0
849,951,98,6,1.0,7/8/2004,7/8/2004,28.2
850,952,84,6,1.0,7/8/2004,7/8/2004,0.0
851,953,114,6,1.0,7/9/2004,7/9/2004,0.0
852,954,108,6,1.0,7/9/2004,7/9/2004,28.0
853,955,3,6,1.0,7/9/2004,7/9/2004,0.0
854,956,34,6,1.0,7/9/2004,7/9/2004,0.0
855,957,34,6,1.0,7/9/2004,7/9/2004,0.0
856,958,6,6,1.0,7/12/2004,7/12/2004,0.0
857,959,79,6,1.0,7/12/2004,7/12/2004,0.0
858,960,2,6,1.0,7/12/2004,7/12/2004,0.0
859,961,7,6,1.0,7/12/2004,7/12/2004,0.0
860,962,5,6,1.0,7/12/2004,7/12/2004,24.72
861,963,35,6,1.0,7/12/2004,7/12/2004,28.0
862,964,21,6,1.0,7/13/2004,7/13/2004,0.0
863,965,116,6,1.0,7/13/2004,7/13/2004,0.0
864,966,22,6,1.0,7/13/2004,7/13/2004,0.0
865,968,25,6,1.0,7/14/2004,7/14/2004,28.0
866,969,40,6,1.0,7/14/2004,7/14/2004,0.0
867,970,14,6,1.0,7/14/2004,7/14/2004,0.0
868,971,14,6,1.0,7/14/2004,7/14/2004,0.0
869,972,112,6,1.0,7/14/2004,7/14/2004,28.0
870,973,26,6,1.0,7/15/2004,7/15/2004,0.0
871,974,13,6,1.0,7/15/2004,7/15/2004,28.0
872,975,3,6,1.0,7/15/2004,7/15/2004,0.0
873,976,2,6,1.0,7/15/2004,7/15/2004,0.0
874,977,2,6,1.0,7/15/2004,7/15/2004,0.0
875,978,41,6,1.0,7/16/2004,7/16/2004,28.0
876,979,117,6,1.0,7/16/2004,7/16/2004,0.0
877,980,22,6,1.0,7/16/2004,7/16/2004,0.0
878,981,26,6,1.0,7/16/2004,7/16/2004,0.0
879,982,18,6,1.0,7/16/2004,7/16/2004,0.0
880,983,7,6,1.0,7/16/2004,7/16/2004,0.0
881,984,21,6,1.0,7/17/2004,7/17/2004,0.0
882,985,5,6,1.0,7/17/2004,7/17/2004,0.0
883,986,22,6,1.0,7/19/2004,7/19/2004,0.0
884,987,40,6,1.0,7/19/2004,7/19/2004,0.0
885,988,67,6,1.0,7/19/2004,7/19/2004,0.0
886,989,22,6,1.0,7/20/2004,7/20/2004,0.0
887,990,110,6,1.0,7/20/2004,7/20/2004,28.0
888,991,18,6,1.0,7/20/2004,7/20/2004,0.0
889,992,5,6,1.0,7/20/2004,7/20/2004,28.0
890,993,98,6,1.0,7/21/2004,7/21/2004,28.0
891,994,118,6,1.0,7/22/2004,7/22/2004,28.0
892,995,17,6,1.0,7/22/2004,7/22/2004,0.0
893,996,24,6,1.0,7/23/2004,7/23/2004,0.0
894,997,1,6,1.0,7/23/2004,7/23/2004,0.0
895,998,45,6,1.0,7/23/2004,7/23/2004,0.0
896,999,84,6,1.0,7/23/2004,7/23/2004,0.0
897,1000,5,6,1.0,7/23/2004,7/23/2004,0.0
898,1001,32,6,1.0,7/23/2004,7/23/2004,0.0
899,1002,21,6,1.0,7/26/2004,7/26/2004,0.0
900,1003,42,6,1.0,7/26/2004,7/26/2004,28.0
901,1004,2,6,1.0,7/27/2004,7/27/2004,0.0
902,1005,18,6,1.0,7/27/2004,7/27/2004,0.0
903,1006,37,6,1.0,7/29/2004,7/29/2004,0.0
904,1007,89,6,1.0,9/1/2004,9/1/2004,0.0
905,1008,22,6,1.0,7/29/2004,7/29/2004,0.0
906,1009,7,6,1.0,7/30/2004,7/30/2004,0.0
907,1010,2,6,1.0,8/2/2004,8/2/2004,0.0
908,1012,119,6,1.0,8/4/2004,8/4/2004,0.0
909,1013,32,6,1.0,8/4/2004,8/4/2004,0.0
910,1014,13,6,1.0,8/5/2004,8/5/2004,28.0
911,1015,120,6,1.0,8/5/2004,8/5/2004,28.0
912,1017,40,6,1.0,8/6/2004,8/6/2004,0.0
913,1018,35,6,1.0,8/7/2004,8/7/2004,28.0
914,1019,22,6,1.0,8/9/2004,8/9/2004,0.0
915,1020,59,6,1.0,8/9/2004,8/9/2004,0.0
916,1021,2,6,1.0,8/9/2004,8/9/2004,0.0
917,1022,40,6,1.0,8/10/2004,8/10/2004,0.0
918,1023,122,6,1.0,8/10/2004,8/10/2004,0.0
919,1024,123,6,1.0,8/11/2004,8/11/2004,0.0
920,1025,124,6,1.0,8/11/2004,8/11/2004,28.0
921,1026,22,6,1.0,8/12/2004,8/12/2004,0.0
922,1027,21,6,1.0,8/12/2004,8/12/2004,0.0
923,1029,84,6,1.0,8/12/2004,8/12/2004,0.0
924,1030,126,6,1.0,8/12/2004,8/12/2004,0.0
925,1031,40,6,1.0,8/13/2004,8/13/2004,0.0
926,1032,3,6,1.0,8/13/2004,8/13/2004,0.0
927,1033,2,6,1.0,8/13/2004,8/13/2004,0.0
928,1034,17,6,1.0,8/13/2004,8/13/2004,0.0
929,1036,18,6,1.0,8/13/2004,8/13/2004,0.0
930,1037,127,6,1.0,8/13/2004,8/13/2004,0.0
931,1038,128,6,1.0,8/16/2004,8/16/2004,0.0
932,1039,32,6,1.0,8/16/2004,8/16/2004,0.0
933,1040,18,6,1.0,8/16/2004,8/16/2004,0.0
934,1041,67,6,1.0,8/16/2004,8/16/2004,0.0
935,1042,22,6,1.0,8/17/2004,8/17/2004,0.0
936,1043,129,6,1.0,8/17/2004,8/17/2004,0.0
937,1045,90,6,1.0,8/18/2004,8/18/2004,28.0
938,1046,6,6,1.0,8/19/2004,8/19/2004,0.0
939,1047,5,6,1.0,8/19/2004,8/19/2004,0.0
940,1048,22,6,1.0,8/19/2004,8/19/2004,0.0
941,1049,2,6,1.0,8/19/2004,8/19/2004,0.0
942,1050,1,6,1.0,8/19/2004,8/19/2004,0.0
943,1051,17,6,1.0,8/19/2004,8/19/2004,0.0
944,1052,22,6,1.0,8/19/2004,8/19/2004,0.0
945,1053,3,6,1.0,8/19/2004,8/19/2004,0.0
946,1054,18,6,1.0,8/19/2004,8/19/2004,0.0
947,1055,5,6,1.0,8/19/2004,8/19/2004,0.0
948,1056,2,6,1.0,8/20/2004,8/20/2004,0.0
949,1057,40,6,1.0,8/20/2004,8/20/2004,0.0
950,1058,5,6,1.0,8/20/2004,8/20/2004,0.0
951,1059,21,6,1.0,8/20/2004,8/20/2004,0.0
952,1060,5,6,1.0,8/20/2004,8/20/2004,0.0
953,1061,3,6,1.0,8/20/2004,8/20/2004,0.0
954,1062,13,6,1.0,8/20/2004,8/20/2004,28.0
955,1063,22,6,1.0,8/20/2004,8/20/2004,0.0
956,1064,67,6,1.0,8/20/2004,8/20/2004,0.0
957,1065,111,6,1.0,8/20/2004,8/20/2004,0.0
958,1066,82,6,1.0,8/20/2004,8/20/2004,0.0
959,1067,40,6,1.0,8/21/2004,8/21/2004,0.0
960,1068,91,6,1.0,9/1/2004,9/1/2004,28.0
961,1069,7,6,1.0,8/21/2004,8/21/2004,0.0
962,1070,22,6,1.0,8/23/2004,8/23/2004,0.0
963,1071,79,6,1.0,8/23/2004,8/23/2004,0.0
964,1072,127,6,1.0,8/23/2004,8/23/2004,28.0
965,1073,112,6,1.0,8/23/2004,8/23/2004,28.0
966,1074,6,6,1.0,8/23/2004,8/23/2004,0.0
967,1075,40,6,1.0,8/24/2004,8/24/2004,0.0
968,1076,79,6,1.0,8/24/2004,8/24/2004,0.0
969,1077,3,6,1.0,8/24/2004,8/24/2004,0.0
970,1078,1,6,1.0,8/24/2004,8/24/2004,0.0
971,1079,6,6,1.0,8/24/2004,8/24/2004,0.0
972,1080,2,6,1.0,8/24/2004,8/24/2004,0.0
973,1081,2,6,1.0,8/24/2004,8/24/2004,0.0
974,1082,3,6,1.0,8/24/2004,8/24/2004,0.0
975,1083,1,6,1.0,8/24/2004,8/24/2004,0.0
976,1084,6,6,1.0,8/24/2004,8/24/2004,0.0
977,1085,67,6,1.0,8/24/2004,8/24/2004,0.0
978,1086,35,6,1.0,8/24/2004,8/24/2004,28.0
979,1087,40,6,1.0,8/25/2004,8/25/2004,0.0
980,1088,131,6,1.0,8/25/2004,8/25/2004,0.0
981,1089,84,6,1.0,8/25/2004,8/25/2004,0.0
982,1090,63,6,1.0,9/1/2004,9/1/2004,28.0
983,1091,107,6,1.0,8/25/2004,8/25/2004,0.0
984,1092,18,6,1.0,8/25/2004,8/25/2004,0.0
985,1093,18,6,1.0,8/26/2004,8/26/2004,0.0
986,1094,1,6,1.0,8/26/2004,8/26/2004,0.0
987,1095,57,6,1.0,8/27/2004,8/27/2004,0.0
988,1096,40,6,1.0,8/27/2004,8/27/2004,0.0
989,1097,108,6,1.0,9/1/2004,9/1/2004,28.0
990,1098,21,6,1.0,8/27/2004,8/27/2004,0.0
991,1099,2,6,1.0,8/27/2004,8/27/2004,0.0
992,1100,42,6,1.0,8/27/2004,8/27/2004,28.0
993,1101,5,6,1.0,8/27/2004,8/27/2004,28.0
994,1103,19,6,1.0,9/1/2004,9/1/2004,0.0
995,1104,18,6,1.0,8/31/2004,8/31/2004,0.0
996,1105,64,6,1.0,9/1/2004,9/1/2004,28.0
997,1106,40,6,1.0,9/1/2004,9/1/2004,0.0
998,1107,24,6,1.0,9/2/2004,9/2/2004,0.0
999,1108,18,6,1.0,9/2/2004,9/2/2004,0.0
1000,1109,7,6,1.0,9/2/2004,9/2/2004,0.0
1001,1110,101,6,1.0,9/3/2004,9/3/2004,28.0
1002,1111,5,6,1.0,9/4/2004,9/4/2004,28.0
1003,1112,7,6,1.0,9/4/2004,9/4/2004,0.0
1004,1113,86,6,1.0,9/6/2004,9/6/2004,31.0
1005,1114,32,6,1.0,9/7/2004,9/7/2004,0.0
1006,1115,22,6,1.0,9/7/2004,9/7/2004,0.0
1007,1116,32,6,1.0,9/7/2004,9/7/2004,0.0
1008,1117,110,6,1.0,9/7/2004,9/7/2004,31.0
1009,1118,5,6,1.0,9/7/2004,9/7/2004,0.0
1010,1119,41,6,1.0,9/8/2004,9/8/2004,31.0
1011,1120,74,6,1.0,9/9/2004,9/9/2004,0.0
1012,1121,3,6,1.0,9/9/2004,9/9/2004,0.0
1013,1122,34,6,1.0,9/9/2004,9/9/2004,0.0
1014,1123,18,6,1.0,9/9/2004,9/9/2004,0.0
1015,1125,25,6,1.0,9/10/2004,9/10/2004,0.0
1016,1126,13,6,1.0,9/10/2004,9/10/2004,31.0
1017,1127,82,6,1.0,9/11/2004,9/11/2004,14.35
1018,1128,22,6,1.0,9/13/2004,9/13/2004,0.0
1019,1129,130,6,1.0,9/13/2004,9/13/2004,31.0
1020,1130,18,6,1.0,9/13/2004,9/13/2004,0.0
1021,1131,117,6,1.0,9/14/2004,9/14/2004,0.0
1022,1132,40,6,1.0,9/14/2004,9/14/2004,0.0
1023,1133,5,6,1.0,9/14/2004,9/14/2004,31.0
1024,1134,32,6,1.0,9/15/2004,9/15/2004,0.0
1025,1135,40,6,1.0,9/15/2004,9/15/2004,0.0
1026,1136,5,6,1.0,9/15/2004,9/15/2004,0.0
1027,1137,2,1,1.0,9/15/2004,9/15/2004,0.0
1028,1138,18,1,1.0,9/15/2004,9/15/2004,0.0
1029,1139,132,1,1.0,9/15/2004,9/15/2004,0.0
1030,1140,132,6,1.0,9/16/2004,9/16/2004,0.0
1031,1141,32,6,1.0,9/16/2004,9/16/2004,0.0
1032,1142,7,6,1.0,9/17/2004,9/17/2004,0.0
1033,1143,24,6,1.0,9/17/2004,9/17/2004,0.0
1034,1144,45,6,1.0,9/20/2004,9/20/2004,0.0
1035,1145,21,6,1.0,9/20/2004,9/20/2004,0.0
1036,1146,22,6,1.0,9/20/2004,9/20/2004,0.0
1037,1148,2,6,1.0,9/21/2004,9/21/2004,0.0
1038,1149,40,6,1.0,9/23/2004,9/23/2004,0.0
1039,1150,79,6,1.0,9/23/2004,9/23/2004,0.0
1040,1151,102,6,1.0,9/23/2004,9/23/2004,0.0
1041,1152,17,6,1.0,9/23/2004,9/23/2004,0.0
1042,1153,18,6,1.0,9/23/2004,9/23/2004,0.0
1043,1154,84,6,1.0,9/23/2004,9/23/2004,0.0
1044,1155,133,6,1.0,9/24/2004,9/24/2004,0.0
1045,1156,64,6,1.0,9/25/2004,9/25/2004,31.0
1046,1158,3,6,1.0,9/27/2004,9/27/2004,0.0
1047,1159,18,6,1.0,9/28/2004,9/28/2004,0.0
1048,1160,134,6,1.0,9/29/2004,9/29/2004,0.0
1049,1161,60,6,1.0,10/1/2004,10/1/2004,0.0
1050,1163,134,6,1.0,10/1/2004,10/1/2004,0.0
1051,1164,6,6,1.0,10/1/2004,10/1/2004,0.0
1052,1165,101,6,1.0,10/1/2004,1/1/2004,0.0
1053,1166,7,6,1.0,10/2/2004,10/2/2002,0.0
1054,1167,22,12,1.0,10/21/2004,10/21/2004,0.0
1055,1168,40,6,1.0,10/4/2004,10/4/2004,0.0
1056,1169,37,6,1.0,10/4/2004,10/4/2004,0.0
1057,1170,135,6,1.0,10/4/2004,10/4/2004,0.0
1058,1171,5,6,1.0,10/4/2004,10/4/2004,31.0
1059,1172,136,6,1.0,10/5/2004,10/5/2004,0.0
1060,1173,137,6,1.0,10/6/2004,10/6/2004,0.0
1061,1174,13,6,1.0,10/6/2004,1/6/2004,31.0
1062,1175,32,6,1.0,10/6/2004,10/6/2004,0.0
1063,1176,41,6,1.0,10/6/2004,10/6/2004,31.0
1064,1177,138,6,1.0,10/7/2004,10/7/2004,31.0
1065,1178,32,6,1.0,10/7/2004,10/7/2004,0.0
1066,1179,82,6,1.0,10/7/2004,10/7/2004,0.0
1067,1180,139,6,1.0,10/8/2004,10/8/2004,0.0
1068,1181,25,6,1.0,10/9/2004,10/9/2004,0.0
1069,1182,140,6,1.0,10/9/2004,10/9/2004,31.0
1070,1183,18,6,1.0,10/9/2004,10/9/2004,0.0
1071,1184,21,6,1.0,10/11/2004,10/11/2001,0.0
1072,1185,40,6,1.0,10/11/2004,10/11/2004,0.0
1073,1186,141,6,1.0,10/11/2004,10/11/2004,31.0
1074,1187,5,6,1.0,10/11/2004,10/11/2004,31.0
1075,1188,5,6,1.0,10/12/2004,10/12/2004,0.0
1076,1189,18,6,1.0,10/12/2004,10/12/2004,0.0
1077,1190,82,6,1.0,10/13/2004,10/13/2004,0.0
1078,1191,8,6,1.0,10/13/2004,10/13/2004,0.0
1079,1192,2,6,1.0,10/13/2004,10/13/2004,0.0
1080,1193,142,6,1.0,10/13/2004,10/13/2004,0.0
1081,1194,143,6,1.0,10/14/2004,10/14/2004,0.0
1082,1195,142,6,1.0,10/15/2004,10/15/2004,0.0
1083,1196,84,12,1.0,10/15/2004,10/15/2004,0.0
1084,1197,136,6,1.0,10/16/2004,10/16/2004,0.0
1085,1198,7,6,1.0,10/16/2004,10/16/2004,0.0
1086,1199,6,6,1.0,10/18/2004,10/18/2004,0.0
1087,1200,140,6,1.0,10/18/2004,10/18/2004,0.0
1088,1201,21,6,1.0,10/18/2004,10/18/2004,0.0
1089,1202,140,6,1.0,10/18/2004,10/18/2004,9.2
1090,1203,35,6,1.0,10/19/2004,10/19/2004,31.0
1091,1204,18,6,1.0,10/19/2004,10/19/2004,0.0
1092,1206,40,6,1.0,10/20/2004,10/20/2001,0.0
1093,1207,7,6,1.0,11/1/2004,11/1/2004,0.0
1094,1210,145,12,1.0,11/1/2004,11/1/2004,17.0
1095,1211,22,12,1.0,10/21/2004,10/21/2004,0.0
1096,1212,84,12,1.0,10/21/2004,10/21/2004,0.0
1097,1213,67,12,1.0,10/21/2004,10/21/2004,0.0
1098,1214,32,12,1.0,10/21/2004,10/21/2004,0.0
1099,1216,7,12,1.0,10/22/2004,10/22/2004,0.0
1100,1217,82,12,1.0,10/23/2004,10/23/2004,0.0
1101,1218,147,12,1.0,11/5/2004,11/5/2004,31.0
1102,1219,148,12,1.0,10/25/2004,10/25/2004,0.0
1103,1220,40,12,1.0,10/26/2004,10/26/2004,0.0
1104,1221,147,12,1.0,10/27/2004,10/27/2004,31.0
1105,1223,149,12,1.0,11/2/2004,11/2/2004,17.0
1106,1225,5,12,1.0,10/27/2004,10/27/2004,31.0
1107,1226,18,12,1.0,10/27/2004,10/27/2004,0.0
1108,1228,3,12,1.0,10/28/2004,10/28/2004,0.0
1109,1229,151,12,1.0,10/28/2004,10/28/2004,31.0
1110,1231,140,12,1.0,11/3/2004,11/3/2004,31.0
1111,1232,21,12,1.0,10/30/2004,10/30/2004,0.0
1112,1233,8,12,1.0,10/30/2004,10/30/2004,0.0
1113,1234,40,6,1.0,11/1/2004,11/1/2004,0.0
1114,1235,7,6,1.0,11/3/2004,11/3/2004,0.0
1115,1236,151,6,1.0,11/3/2004,11/3/2004,31.0
1116,1237,110,6,1.0,11/3/2004,11/3/2004,31.0
1117,1238,40,6,1.0,11/3/2004,11/3/2004,0.0
1118,1239,18,6,1.0,11/3/2004,11/3/2004,0.0
1119,1240,47,6,1.0,11/4/2004,11/4/2004,0.0
1120,1241,42,6,1.0,11/5/2004,11/5/2004,31.0
1121,1242,112,6,1.0,11/5/2004,11/5/2004,31.0
1122,1243,7,6,1.0,11/5/2004,11/5/2004,0.0
1123,1244,2,6,1.0,11/6/2004,11/6/2004,0.0
1124,1245,140,6,1.0,11/9/2004,11/9/2004,31.0
1125,1246,40,6,1.0,11/9/2004,11/9/2004,0.0
1126,1247,8,6,1.0,11/9/2004,11/9/2004,0.0
1127,1249,152,6,1.0,11/9/2004,11/9/2004,31.0
1128,1250,18,6,1.0,11/9/2004,11/9/2004,0.0
1129,1251,47,6,1.0,11/10/2004,11/10/2004,31.0
1130,1252,21,6,1.0,11/10/2004,11/10/2004,0.0
1131,1253,5,6,1.0,11/10/2004,11/10/2004,31.0
1132,1254,151,6,1.0,11/10/2004,11/10/2004,31.0
1133,1255,1,6,1.0,11/11/2004,11/11/2004,0.0
1134,1256,40,6,1.0,11/12/2004,11/12/2004,0.0
1135,1257,84,6,1.0,11/12/2004,11/12/2004,0.0
1136,1258,8,6,1.0,11/12/2004,11/12/2004,0.0
1137,1259,7,6,1.0,11/12/2004,11/12/2004,0.0
1138,1260,153,6,1.0,11/12/2004,11/12/2004,31.0
1139,1261,24,6,1.0,11/12/2004,11/12/2004,32.5
1140,1262,40,6,1.0,11/13/2004,11/13/2004,0.0
1141,1263,40,6,1.0,11/13/2004,11/13/2004,0.0
1142,1264,22,6,1.0,11/13/2004,11/13/2004,0.0
1143,1265,22,6,1.0,11/15/2004,11/15/2004,0.0
1144,1266,21,6,1.0,11/15/2004,11/15/2004,0.0
1145,1267,127,6,1.0,11/15/2004,11/15/2004,0.0
1146,1268,19,6,1.0,11/16/2004,11/16/2004,0.0
1147,1269,7,6,1.0,11/16/2004,11/16/2004,0.0
1148,1270,40,6,1.0,11/16/2004,11/16/2004,0.0
1149,1271,155,6,1.0,11/16/2004,11/16/2004,31.0
1150,1272,149,6,1.0,11/16/2004,11/16/2004,31.0
1151,1273,17,6,1.0,11/16/2004,11/16/2004,0.0
1152,1274,148,6,1.0,11/16/2004,11/16/2004,0.0
1153,1276,5,6,1.0,11/17/2004,11/17/2004,31.0
1154,1277,22,6,1.0,11/17/2004,11/17/2004,0.0
1155,1278,156,6,1.0,11/17/2004,11/17/2004,0.0
1156,1279,22,6,1.0,11/17/2004,11/17/2004,0.0
1157,1280,57,6,1.0,11/18/2004,11/18/2004,0.0
1158,1281,40,6,1.0,11/19/2004,11/19/2004,0.0
1159,1282,40,6,1.0,11/19/2004,11/19/2004,0.0
1160,1283,8,6,1.0,11/19/2004,11/19/2004,0.0
1161,1284,22,6,1.0,11/19/2004,11/19/2004,0.0
1162,1285,7,6,1.0,11/19/2004,11/19/2004,0.0
1163,1286,40,6,1.0,11/20/2004,11/20/2004,0.0
1164,1287,22,6,1.0,11/20/2004,11/20/2004,0.0
1165,1288,157,1,1.0,11/22/2004,11/22/2004,0.0
1166,1289,32,6,1.0,11/23/2004,11/23/2004,0.0
1167,1290,102,6,1.0,11/24/2004,11/24/2004,0.0
1168,1291,64,6,1.0,11/24/2004,11/24/2004,31.0
1169,1292,13,6,1.0,11/24/2004,11/24/2004,31.0
1170,1293,18,6,1.0,11/24/2004,11/24/2004,0.0
1171,1294,142,6,1.0,11/25/2004,11/25/2004,0.0
1172,1295,40,6,1.0,11/25/2004,11/25/2004,0.0
1173,1296,2,6,1.0,11/25/2004,11/25/2004,0.0
