,OrderID,CustomerID,EmployeeID,ShippingMethodID,OrderDate,ShipDate,FreightCharge
1174,1297,3,6,1.0,11/25/2004,11/25/2004,0.0
1175,1298,63,6,1.0,12/1/2004,12/1/2004,30.75
1176,1299,40,6,1.0,11/26/2004,11/26/2004,0.0
1177,1300,158,6,1.0,11/26/2004,11/26/2004,0.0
1178,1301,138,6,1.0,12/2/2004,12/2/2004,31.0
1179,1302,159,6,1.0,11/26/2004,11/26/2004,31.0
1180,1303,40,6,1.0,11/27/2004,11/27/2004,0.0
1181,1304,7,6,1.0,11/27/2004,11/27/2004,0.0
1182,1305,25,6,1.0,11/27/2004,11/27/2004,0.0
1183,1306,35,6,1.0,12/1/2004,12/1/2004,31.0
1184,1307,82,6,1.0,11/30/2004,11/30/2004,0.0
1185,1308,22,6,1.0,11/29/2004,11/29/2004,0.0
1186,1309,22,6,1.0,11/29/2004,11/29/2004,0.0
1187,1310,41,6,1.0,12/1/2004,12/1/2004,31.0
1188,1311,110,6,1.0,12/1/2004,12/1/2004,31.0
1189,1312,145,6,1.0,12/1/2004,12/1/2004,31.0
1190,1313,40,6,1.0,12/1/2004,12/1/2004,0.0
1191,1314,1,6,1.0,12/1/2004,12/1/2004,0.0
1192,1315,45,6,1.0,12/1/2004,12/1/2004,0.0
1193,1317,161,6,1.0,12/3/2004,12/3/2004,0.0
1194,1318,19,6,1.0,12/3/2004,12/3/2004,0.0
1195,1320,19,6,1.0,12/3/2004,12/3/2004,0.0
1196,1321,32,6,1.0,12/3/2004,12/3/2004,0.0
1197,1322,42,6,1.0,12/4/2004,12/4/2004,31.0
1198,1323,22,6,1.0,12/6/2004,12/6/2004,0.0
1199,1324,81,6,1.0,12/6/2004,12/6/2004,0.0
1200,1325,5,6,1.0,12/6/2004,12/6/2004,31.0
1201,1326,162,6,1.0,12/6/2004,12/6/2004,0.0
1202,1327,163,12,1.0,12/6/2004,12/6/2004,0.0
1203,1328,18,12,1.0,12/6/2004,12/6/2004,0.0
1204,1329,22,6,1.0,12/7/2004,12/7/2004,0.0
1205,1330,164,6,1.0,12/7/2004,12/7/2004,31.0
1206,1331,34,6,1.0,12/7/2004,12/7/2004,0.0
1207,1332,2,6,1.0,12/8/2004,12/8/2004,0.0
1208,1333,2,6,1.0,12/8/2004,12/8/2004,0.0
1209,1334,165,6,1.0,12/8/2004,12/8/2004,0.0
1210,1335,17,6,1.0,12/9/2004,12/9/2004,0.0
1211,1336,84,6,1.0,12/10/2004,12/10/2004,31.0
1212,1337,21,6,1.0,12/11/2004,12/11/2004,0.0
1213,1338,161,6,1.0,12/14/2004,12/14/2004,0.0
1214,1339,57,6,1.0,12/14/2004,12/14/2004,0.0
1215,1340,22,6,1.0,12/15/2004,12/15/2004,0.0
1216,1341,135,6,1.0,12/15/2004,12/15/2004,0.0
1217,1342,147,6,1.0,12/15/2004,12/15/2004,31.0
1218,1343,166,6,1.0,12/15/2004,12/15/2004,0.0
1219,1344,60,6,1.0,12/17/2004,12/17/2004,31.0
1220,1345,120,6,1.0,12/17/2004,12/17/2004,31.0
1221,1346,5,6,1.0,12/17/2004,12/17/2004,31.0
1222,1347,18,6,1.0,12/17/2004,12/17/2004,0.0
1223,1348,5,6,1.0,12/18/2004,12/18/2004,0.0
1224,1349,7,6,1.0,12/18/2004,12/18/2004,0.0
1225,1350,35,6,1.0,12/18/2004,12/18/2004,31.7
1226,1351,8,6,1.0,12/18/2004,12/18/2004,0.0
1227,1352,21,6,1.0,12/20/2004,12/20/2004,0.0
1228,1353,6,6,1.0,12/20/2004,12/20/2004,0.0
1229,1354,167,6,1.0,12/21/2004,12/21/2004,0.0
1230,1355,2,6,1.0,12/21/2004,12/21/2004,0.0
1231,1356,3,6,1.0,12/21/2004,12/21/2004,0.0
1232,1357,152,6,1.0,12/22/2004,12/22/2004,31.0
1233,1358,162,6,1.0,12/22/2004,12/22/2004,0.0
1234,1360,152,6,1.0,12/23/2004,12/23/2004,0.0
1235,1361,6,6,1.0,12/23/2004,12/23/2004,0.0
1236,1362,22,6,1.0,12/23/2004,12/23/2004,0.0
1237,1363,8,6,1.0,12/23/2004,12/23/2004,0.0
1238,1364,84,6,1.0,12/24/2004,12/24/2004,0.0
1239,1365,7,6,1.0,12/24/2004,12/24/2004,0.0
1240,1366,40,6,1.0,12/25/2004,12/25/2004,0.0
1241,1367,25,6,1.0,12/25/2004,12/25/2004,0.0
1242,1368,7,6,1.0,12/25/2004,12/25/2004,0.0
1243,1369,5,6,1.0,12/28/2004,12/28/2004,31.0
1244,1370,40,6,1.0,12/28/2004,12/28/2004,0.0
1245,1371,2,6,1.0,1/1/2005,1/1/2005,0.0
1246,1372,18,6,1.0,12/28/2004,12/28/2004,0.0
1247,1373,21,6,1.0,12/29/2004,12/29/2004,0.0
1248,1374,13,6,1.0,1/1/2005,1/1/2005,31.0
1249,1375,7,6,1.0,12/30/2004,12/30/2004,0.0
1250,1376,21,6,1.0,1/11/2005,1/11/2005,0.0
1251,1377,58,6,1.0,1/11/2005,1/11/2005,0.0
1252,1378,17,6,1.0,1/11/2005,1/11/2005,0.0
1253,1379,40,6,1.0,1/11/2005,1/11/2005,0.0
1254,1380,19,6,1.0,1/11/2005,1/11/2005,0.0
1255,1381,18,6,1.0,1/11/2005,1/11/2005,0.0
1256,1382,19,6,1.0,1/11/2005,1/11/2005,0.0
1257,1383,169,6,1.0,1/12/2005,1/12/2005,0.0
1258,1384,149,6,1.0,1/12/2005,1/12/2005,31.0
1259,1385,110,6,1.0,1/13/2005,1/13/2005,31.0
1260,1386,163,6,1.0,1/13/2005,1/13/2005,0.0
1261,1387,24,6,1.0,1/13/2005,1/13/2005,0.0
1262,1388,8,6,1.0,1/13/2005,1/13/2005,0.0
1263,1389,170,6,1.0,1/14/2005,1/14/2005,0.0
1264,1390,7,6,1.0,1/14/2005,1/14/2005,0.0
1265,1391,84,6,1.0,1/14/2005,1/14/2005,0.0
1266,1392,171,6,1.0,1/15/2005,1/15/2005,31.0
1267,1393,40,6,1.0,1/15/2005,1/15/2005,0.0
1268,1394,7,6,1.0,1/16/2005,1/16/2005,0.0
1269,1395,57,6,1.0,1/17/2005,1/17/2005,0.0
1270,1396,155,6,1.0,1/17/2005,1/17/2005,31.0
1271,1397,2,6,1.0,1/17/2005,1/17/2005,0.0
1272,1398,3,6,1.0,1/17/2005,1/17/2005,0.0
1273,1399,7,6,1.0,1/17/2005,1/17/2005,0.0
1274,1400,35,6,1.0,1/17/2005,1/17/2005,31.0
1275,1401,6,6,1.0,1/18/2005,1/18/2005,0.0
1276,1403,3,6,1.0,1/18/2005,1/18/2005,0.0
1277,1404,112,6,1.0,1/18/2005,1/18/2005,31.0
1278,1405,172,6,1.0,1/19/2005,1/19/2005,0.0
1279,1406,173,6,1.0,1/19/2005,1/19/2005,15.0
1280,1407,40,6,1.0,1/19/2005,1/19/2005,0.0
1281,1408,142,6,1.0,1/19/2005,1/19/2005,0.0
1282,1409,162,6,1.0,1/19/2005,1/19/2005,0.0
1283,1410,174,6,1.0,1/19/2005,1/19/2005,0.0
1284,1411,98,6,1.0,1/19/2005,1/19/2005,31.0
1285,1412,40,6,1.0,1/20/2005,1/20/2005,0.0
1286,1413,175,6,1.0,1/20/2005,1/20/2005,0.0
1287,1414,32,6,1.0,1/21/2005,1/21/2005,0.0
1288,1415,8,6,1.0,1/21/2005,1/21/2005,0.0
1289,1416,32,6,1.0,1/21/2005,1/21/2005,0.0
1290,1417,81,6,1.0,1/22/2005,1/22/2005,0.0
1291,1418,40,6,1.0,1/22/2005,1/22/2005,0.0
1292,1419,5,6,1.0,1/22/2005,1/22/2005,31.0
1293,1420,152,6,1.0,1/22/2005,1/22/2005,31.0
1294,1421,21,6,1.0,1/24/2005,1/24/2005,0.0
1295,1422,37,6,1.0,1/24/2005,1/24/2005,0.0
1296,1423,5,6,1.0,1/24/2005,1/24/2005,0.0
1297,1424,7,6,1.0,1/24/2005,1/24/2005,0.0
1298,1425,60,6,1.0,1/25/2005,1/25/2005,31.0
1299,1426,148,6,1.0,2/1/2005,2/1/2005,0.0
1300,1427,45,6,1.0,1/25/2005,1/25/2005,0.0
1301,1428,57,6,1.0,1/26/2005,1/26/2005,0.0
1302,1429,64,6,1.0,1/26/2005,1/26/2005,31.0
1303,1431,18,6,,1/26/2005,1/26/2005,0.0
1304,1433,145,6,1.0,2/1/2005,2/1/2005,31.0
1305,1434,1,6,1.0,1/27/2005,1/27/2005,0.0
1306,1435,25,6,1.0,1/27/2005,1/27/2005,0.0
1307,1436,153,6,1.0,2/1/2005,2/1/2005,0.0
1308,1437,24,6,1.0,1/28/2005,1/28/2005,0.0
1309,1438,110,6,1.0,2/1/2005,2/1/2005,31.0
1310,1439,7,6,1.0,1/28/2005,1/28/2005,0.0
1311,1440,84,6,1.0,1/28/2005,1/28/2005,0.0
1312,1441,111,6,1.0,3/1/2005,3/1/2005,0.0
1313,1442,112,6,1.0,2/1/2005,2/1/2005,31.0
1314,1443,87,6,1.0,3/1/2005,3/1/2005,0.0
1315,1444,6,6,1.0,2/1/2005,2/1/2005,0.0
1316,1445,2,6,1.0,2/1/2005,2/1/2005,0.0
1317,1446,159,6,1.0,2/1/2005,2/1/2005,31.0
1318,1447,176,6,1.0,2/2/2005,2/2/2005,0.0
1319,1448,177,6,1.0,2/2/2005,2/2/2005,0.0
1320,1449,8,6,1.0,2/2/2005,2/2/2005,0.0
1321,1450,25,6,1.0,2/2/2005,2/2/2005,0.0
1322,1451,158,6,1.0,2/3/2005,2/3/2005,0.0
1323,1452,178,6,1.0,2/3/2005,2/3/2005,0.0
1324,1453,152,6,1.0,2/3/2005,2/3/2005,31.0
1325,1454,7,6,1.0,2/4/2005,2/4/2005,0.0
1326,1455,35,6,1.0,2/4/2005,2/4/2005,31.0
1327,1456,98,6,1.0,2/7/2005,2/7/2005,31.0
1328,1457,42,6,1.0,2/7/2005,2/7/2005,31.0
1329,1458,140,6,1.0,2/7/2005,2/7/2005,31.0
1330,1459,140,6,1.0,2/7/2005,2/7/2005,31.0
1331,1460,21,6,1.0,2/8/2005,2/8/2005,0.0
1332,1461,2,6,1.0,2/8/2005,2/8/2005,0.0
1333,1462,5,6,,2/8/2005,2/8/2005,31.0
1334,1463,7,6,1.0,2/8/2005,2/8/2005,0.0
1335,1464,5,6,1.0,2/9/2005,2/9/2005,0.0
1336,1465,170,6,1.0,2/9/2005,2/9/2005,0.0
1337,1466,19,6,1.0,2/9/2005,2/9/2005,0.0
1338,1467,175,6,1.0,2/9/2005,2/9/2005,0.0
1339,1468,19,6,1.0,2/9/2005,2/9/2005,0.0
1340,1469,151,6,1.0,2/9/2005,2/9/2005,31.0
1341,1470,76,6,1.0,2/10/2005,2/10/2005,0.0
1342,1471,164,6,1.0,2/10/2005,2/10/2005,31.0
1343,1472,5,6,1.0,2/10/2005,2/10/2005,31.0
1344,1473,84,6,1.0,2/11/2005,2/11/2005,31.0
1345,1474,40,6,1.0,2/11/2005,2/11/2005,0.0
1346,1475,41,6,1.0,2/11/2005,2/11/2005,31.0
1347,1476,179,6,1.0,2/11/2005,2/11/2005,31.0
1348,1477,180,6,1.0,2/11/2005,2/11/2005,0.0
1349,1478,40,6,1.0,2/12/2005,2/12/2005,0.0
1350,1479,74,6,1.0,2/12/2005,2/12/2005,0.0
1351,1480,7,6,1.0,2/12/2005,2/12/2005,0.0
1352,1481,6,6,1.0,2/14/2005,2/14/2005,0.0
1353,1482,167,6,1.0,2/14/2005,2/14/2005,0.0
1354,1483,21,6,1.0,2/14/2005,2/14/2005,0.0
1355,1484,1,6,1.0,2/14/2005,2/14/2005,0.0
1356,1485,13,6,1.0,2/14/2005,2/14/2005,31.0
1357,1486,173,6,1.0,2/15/2005,2/15/2005,31.0
1358,1487,40,6,1.0,2/15/2005,2/15/2005,0.0
1359,1488,40,6,1.0,2/15/2005,2/15/2005,0.0
1360,1489,139,6,1.0,2/15/2005,2/15/2005,0.0
1361,1490,2,6,1.0,2/15/2005,2/15/2005,0.0
1362,1491,181,6,1.0,2/15/2005,2/15/2005,31.0
1363,1492,35,6,1.0,2/15/2005,2/15/2005,31.0
1364,1493,161,6,1.0,2/16/2005,2/16/2005,0.0
1365,1494,25,6,1.0,2/16/2005,2/16/2005,0.0
1366,1495,3,6,1.0,2/16/2005,2/16/2005,0.0
1367,1496,182,6,1.0,2/16/2005,2/16/2005,0.0
1368,1497,110,6,1.0,2/17/2005,2/17/2005,31.0
1369,1498,152,6,1.0,2/17/2005,2/17/2005,31.0
1370,1499,183,6,1.0,2/17/2005,2/17/2005,16.0
1371,1500,184,6,1.0,2/17/2005,2/17/2005,0.0
1372,1501,162,6,1.0,2/17/2005,2/17/2005,0.0
1373,1502,7,6,1.0,2/18/2005,2/18/2005,0.0
1374,1503,57,6,1.0,2/21/2005,2/21/2005,0.0
1375,1504,40,6,1.0,2/21/2005,2/21/2005,0.0
1376,1505,21,6,1.0,2/21/2005,2/21/2005,0.0
1377,1506,60,6,1.0,2/21/2005,2/21/2005,31.0
1378,1508,112,6,1.0,2/21/2005,2/21/2005,31.0
1379,1509,182,6,1.0,2/22/2005,2/22/2005,31.0
1380,1510,186,6,1.0,2/22/2005,2/22/2005,31.0
1381,1511,40,6,1.0,2/24/2005,2/24/2005,0.0
1382,1512,84,6,1.0,2/24/2005,2/24/2005,0.0
1383,1513,187,6,1.0,2/25/2005,2/25/2005,0.0
1384,1514,32,6,1.0,2/25/2005,2/25/2005,0.0
1385,1515,169,6,1.0,2/25/2005,2/25/2005,0.0
1386,1516,188,6,1.0,3/1/2005,3/1/2005,31.0
1387,1517,7,6,1.0,2/26/2005,2/26/2005,0.0
1388,1518,13,6,1.0,3/2/2005,3/2/2005,31.0
1389,1519,2,6,1.0,3/2/2005,3/2/2005,0.0
1390,1520,5,6,1.0,3/3/2005,3/3/2005,0.0
1391,1521,17,6,1.0,3/2/2005,3/2/2005,0.0
1392,1522,189,6,1.0,3/1/2005,3/1/2005,0.0
1393,1523,40,6,1.0,3/3/2005,3/3/2005,0.0
1394,1524,164,6,1.0,2/28/2005,2/28/2005,31.0
1395,1525,64,6,1.0,3/1/2005,3/1/2005,31.0
1396,1526,186,6,1.0,3/1/2005,3/1/2005,31.0
1397,1527,32,6,1.0,2/28/2005,2/28/2005,0.0
1398,1528,190,6,1.0,3/1/2005,3/1/2005,31.0
1399,1529,191,6,1.0,3/1/2005,3/1/2005,31.0
1400,1530,170,6,1.0,3/1/2005,3/1/2005,0.0
1401,1531,186,6,1.0,3/1/2005,3/1/2005,0.0
1402,1532,41,6,1.0,3/3/2005,3/3/2005,31.0
1403,1533,7,6,1.0,3/3/2005,3/3/2005,0.0
1404,1534,24,6,1.0,2/18/2005,2/18/2005,31.0
1405,1535,7,6,1.0,3/4/2005,3/4/2005,0.0
1406,1536,32,6,1.0,3/4/2005,3/4/2005,0.0
1407,1537,40,6,1.0,3/5/2005,3/5/2005,0.0
1408,1538,32,6,1.0,3/5/2005,3/5/2005,0.0
1409,1539,82,6,1.0,3/5/2005,3/5/2005,0.0
1410,1540,25,6,1.0,3/5/2005,3/5/2005,0.0
1411,1541,186,6,1.0,3/9/2005,3/9/2005,31.0
1412,1542,60,6,1.0,3/9/2005,3/9/2005,31.0
1413,1543,192,6,1.0,3/10/2005,3/10/2005,0.0
1414,1544,149,6,1.0,3/10/2005,3/10/2005,31.0
1415,1545,32,6,1.0,3/11/2005,3/11/2005,0.0
1416,1546,186,12,1.0,3/11/2005,3/11/2005,31.0
1417,1547,34,6,1.0,3/11/2005,3/11/2005,0.0
1418,1548,135,6,1.0,3/12/2005,3/12/2005,0.0
1419,1549,173,6,1.0,3/14/2005,3/14/2005,31.0
1420,1550,152,6,1.0,3/15/2005,3/15/2005,31.0
1421,1551,163,6,1.0,3/21/2005,3/21/2005,0.0
1422,1552,37,6,1.0,3/21/2005,3/21/2005,0.0
1423,1553,98,6,1.0,3/21/2005,3/21/2005,31.0
1424,1554,110,6,1.0,4/1/2005,4/1/2005,31.0
1425,1555,120,6,1.0,3/22/2005,3/22/2005,31.0
1426,1556,64,6,1.0,3/23/2005,3/23/2005,31.0
1427,1557,170,6,1.0,4/1/2005,4/1/2005,0.0
1428,1558,152,6,1.0,3/23/2005,3/23/2005,31.0
1429,1560,7,6,1.0,3/24/2005,3/24/2005,0.0
1430,1561,98,6,1.0,3/24/2005,3/24/2005,31.0
1431,1562,182,6,1.0,3/24/2005,3/24/2005,31.0
1432,1563,87,6,1.0,3/25/2005,3/25/2005,0.0
1433,1564,82,6,1.0,3/25/2005,3/25/2005,0.0
1434,1565,32,6,1.0,3/25/2005,3/25/2005,0.0
1435,1566,19,6,1.0,3/28/2005,3/28/2005,0.0
1436,1567,161,6,1.0,3/28/2005,3/28/2005,0.0
1437,1568,148,6,1.0,3/29/2005,3/29/2005,0.0
1438,1569,45,6,1.0,3/29/2005,3/29/2005,0.0
1439,1570,24,6,1.0,3/30/2005,3/30/2005,31.0
1440,1571,13,6,1.0,4/1/2005,4/1/2005,31.0
1441,1572,112,6,1.0,4/1/2005,4/1/2005,31.0
1442,1573,84,6,1.0,4/1/2005,4/1/2005,0.0
1443,1574,2,6,1.0,3/31/2005,3/31/2005,0.0
1444,1575,5,6,1.0,3/31/2005,3/31/2005,31.0
1445,1576,21,6,1.0,4/1/2005,4/1/2005,0.0
1446,1577,81,6,1.0,4/1/2005,4/1/2005,0.0
1447,1578,41,6,1.0,4/1/2005,4/1/2005,31.0
1448,1579,32,6,1.0,4/1/2005,4/1/2005,0.0
1449,1580,7,6,1.0,4/2/2005,4/2/2005,0.0
1450,1581,40,6,1.0,4/4/2005,4/4/2005,0.0
1451,1582,194,6,1.0,4/4/2005,4/4/2005,0.0
1452,1583,37,6,1.0,4/4/2005,4/4/2005,0.0
1453,1584,155,6,1.0,4/5/2005,4/5/2005,31.0
1454,1585,32,6,1.0,4/5/2005,4/5/2005,0.0
1455,1586,173,6,1.0,4/6/2005,4/6/2005,31.0
1456,1587,24,6,1.0,4/8/2005,4/8/2005,31.0
1457,1588,60,6,1.0,4/9/2005,4/9/2005,31.0
1458,1589,57,6,1.0,4/11/2005,4/11/2005,0.0
1459,1590,2,6,1.0,4/11/2005,4/11/2005,0.0
1460,1591,84,6,1.0,4/12/2005,4/12/2005,0.0
1461,1592,2,6,1.0,4/18/2005,4/18/2005,0.0
1462,1594,21,6,1.0,4/18/2005,4/18/2005,0.0
1463,1595,3,6,1.0,4/19/2005,4/19/2005,0.0
1464,1596,162,6,1.0,4/19/2005,4/19/2005,0.0
1465,1597,2,6,1.0,4/19/2005,4/19/2005,0.0
1466,1598,21,6,1.0,4/19/2005,4/19/2005,0.0
1467,1599,152,6,1.0,4/19/2005,4/19/2005,31.0
1468,1600,5,6,1.0,4/19/2005,4/19/2005,31.0
1469,1601,35,6,1.0,4/19/2005,4/19/2005,31.0
1470,1602,6,6,1.0,4/20/2005,4/20/2005,0.0
1471,1603,108,6,1.0,4/20/2005,4/20/2005,31.0
1472,1604,127,6,1.0,4/20/2005,4/20/2005,0.0
1473,1605,190,6,1.0,4/21/2005,4/21/2005,31.0
1474,1606,112,6,1.0,4/21/2005,4/21/2005,31.0
1475,1607,98,6,1.0,4/21/2005,4/21/2005,31.0
1476,1608,19,6,1.0,4/22/2005,4/22/2005,0.0
1477,1609,170,6,1.0,5/1/2005,5/1/2005,0.0
1478,1610,162,6,1.0,4/25/2005,4/25/2005,0.0
1479,1611,37,6,1.0,4/25/2005,4/25/2005,0.0
1480,1612,3,6,1.0,4/25/2005,4/25/2005,0.0
1481,1613,7,6,1.0,4/25/2005,4/25/2005,0.0
1482,1614,6,6,1.0,4/26/2005,4/26/2005,0.0
1483,1615,152,6,1.0,4/26/2005,4/26/2005,31.0
1484,1616,153,6,1.0,4/27/2005,4/27/2005,0.0
1485,1617,57,6,1.0,4/28/2005,4/28/2005,0.0
1486,1618,98,6,1.0,5/1/2005,5/1/2005,31.0
1487,1619,21,6,1.0,4/29/2005,4/29/2005,0.0
1488,1620,42,6,1.0,5/1/2005,5/1/2005,31.0
1489,1622,108,6,1.0,5/1/2005,5/1/2005,31.0
1490,1623,110,6,1.0,5/3/2005,5/3/2005,31.0
1491,1624,64,6,1.0,5/3/2005,5/3/2005,31.0
1492,1625,176,6,1.0,5/3/2005,5/3/2005,0.0
1493,1626,173,6,1.0,5/3/2005,5/3/2005,31.0
1494,1627,155,6,1.0,5/4/2005,5/4/2005,31.0
1495,1628,7,6,1.0,5/4/2005,5/4/2005,0.0
1496,1630,37,6,1.0,5/11/2005,5/11/2005,0.0
1497,1632,42,6,1.0,5/11/2005,5/11/2005,0.0
1498,1633,18,6,1.0,5/11/2005,5/11/2005,0.0
1499,1634,152,6,1.0,5/11/2005,5/11/2005,31.0
1500,1635,159,6,1.0,5/12/2005,5/12/2005,31.0
1501,1636,84,6,1.0,5/12/2005,5/12/2005,0.0
1502,1637,195,6,1.0,5/13/2005,5/13/2005,31.0
1503,1638,5,6,1.0,5/13/2005,5/13/2005,31.0
1504,1639,2,6,1.0,5/13/2005,5/13/2005,0.0
1505,1640,159,6,1.0,5/14/2005,5/14/2005,31.0
1506,1641,41,6,1.0,5/14/2005,5/14/2005,31.0
1507,1642,2,6,1.0,5/16/2005,5/16/2005,0.0
1508,1643,147,6,1.0,5/16/2005,5/16/2002,31.0
1509,1644,19,6,1.0,5/16/2005,5/16/2005,0.0
1510,1645,7,6,1.0,5/16/2005,5/16/2005,0.0
1511,1646,149,6,1.0,5/17/2005,5/17/2005,31.0
1512,1647,6,6,1.0,5/18/2005,5/18/2005,0.0
1513,1648,25,6,1.0,5/18/2005,5/18/2005,0.0
1514,1649,179,6,1.0,6/1/2005,6/1/2005,31.0
1515,1650,18,6,1.0,5/19/2005,5/19/2005,0.0
1516,1651,84,6,1.0,5/19/2005,5/19/2005,0.0
1517,1652,34,6,1.0,6/1/2005,6/1/2005,0.0
1518,1654,161,6,1.0,5/20/2005,5/20/2005,0.0
1519,1655,24,6,1.0,5/20/2005,2/20/2005,31.0
1520,1656,7,6,1.0,5/20/2005,5/20/2005,0.0
1521,1657,196,6,1.0,5/21/2005,5/21/2005,0.0
1522,1658,2,6,1.0,5/23/2005,5/23/2005,0.0
1523,1659,1,6,1.0,5/23/2005,5/23/2005,0.0
1524,1660,152,6,1.0,5/23/2005,5/23/2005,31.0
1525,1661,159,6,1.0,5/25/2005,5/25/2005,31.0
1526,1662,186,6,1.0,6/4/2005,6/4/2005,31.0
1527,1663,6,6,1.0,6/6/2005,6/6/2005,0.0
1528,1664,74,6,1.0,6/6/2005,6/6/2005,0.0
1529,1665,152,6,1.0,6/6/2005,6/6/2005,31.0
1530,1666,170,6,1.0,6/7/2005,6/7/2005,0.0
1531,1667,108,6,1.0,6/7/2005,6/7/2005,31.0
1532,1668,152,6,1.0,5/26/2005,5/26/2005,0.0
1533,1669,6,6,1.0,5/26/2005,5/26/2005,0.0
1534,1670,57,6,1.0,5/24/2005,5/24/2005,0.0
1535,1671,40,6,1.0,5/27/2005,5/27/2005,0.0
1536,1672,32,6,1.0,5/27/2005,5/27/2005,0.0
1537,1673,147,6,1.0,5/27/2005,5/27/2005,31.0
1538,1674,5,6,1.0,5/27/2005,5/27/2005,31.0
1539,1675,161,6,1.0,5/24/2005,5/24/2005,0.0
1540,1676,18,6,1.0,5/27/2005,5/27/2005,0.0
1541,1677,162,6,1.0,5/30/2005,5/30/2005,0.0
1542,1678,82,6,1.0,6/1/2005,6/1/2005,0.0
1543,1679,60,6,1.0,5/30/2005,5/30/2005,31.0
1544,1680,7,6,1.0,5/31/2005,5/31/2005,0.0
1545,1681,2,6,1.0,5/31/2005,5/31/2005,0.0
1546,1682,102,6,1.0,5/31/2005,5/31/2005,0.0
