,OrderID,CustomerID,EmployeeID,ShippingMethodID,OrderDate,ShipDate,FreightCharge
1547,1683,86,6,1.0,6/1/2005,6/1/2005,31.0
1548,1684,159,6,1.0,6/1/2005,6/1/2005,31.0
1549,1685,155,6,1.0,6/1/2005,6/1/2005,31.0
1550,1686,5,6,1.0,6/1/2005,6/1/2005,31.0
1551,1689,173,6,1.0,6/2/2005,6/2/2005,31.0
1552,1690,7,6,1.0,6/3/2005,6/3/2005,0.0
1553,1691,22,6,1.0,6/3/2005,6/3/2005,0.0
1554,1692,198,6,1.0,6/1/2005,6/1/2005,31.0
1555,1693,35,6,1.0,5/25/2005,5/25/2005,31.0
1556,1694,135,6,1.0,6/1/2005,6/1/2005,0.0
1557,1695,135,6,1.0,6/1/2005,6/1/2005,0.0
1558,1696,17,6,1.0,5/26/2005,5/26/2005,0.0
1559,1697,175,6,1.0,5/26/2005,5/26/2005,0.0
1560,1698,130,6,1.0,6/9/2005,6/9/2005,31.0
1561,1699,24,6,1.0,6/10/2005,6/10/2005,31.0
1562,1700,19,6,1.0,6/10/2005,6/10/2005,0.0
1563,1701,84,6,1.0,6/10/2005,6/10/2005,0.0
1564,1702,21,6,1.0,6/10/2005,6/10/2005,0.0
1565,1703,25,6,1.0,6/14/2005,6/14/2005,0.0
1566,1704,19,6,1.0,6/14/2005,6/14/2005,0.0
1567,1705,159,6,1.0,6/14/2005,6/14/2005,31.0
1568,1706,2,6,1.0,6/14/2005,6/14/2005,0.0
1569,1707,35,6,1.0,6/14/2005,6/14/2005,31.0
1570,1708,170,6,1.0,6/14/2005,6/14/2005,0.0
1571,1709,192,6,1.0,6/15/2005,6/15/2005,0.0
1572,1710,161,6,1.0,6/15/2005,6/15/2005,0.0
1573,1711,41,6,1.0,6/15/2005,6/15/2005,31.0
1574,1712,7,6,1.0,6/16/2005,6/16/2005,0.0
1575,1713,200,6,1.0,6/16/2005,6/16/2005,0.0
1576,1714,63,6,1.0,6/16/2005,6/16/2005,31.0
1577,1715,21,6,1.0,6/17/2005,6/17/2005,0.0
1578,1716,67,6,1.0,6/17/2005,6/17/2005,0.0
1579,1717,201,6,1.0,6/17/2005,6/17/2005,0.0
1580,1718,152,6,1.0,6/17/2005,6/17/2005,31.0
1581,1719,130,6,1.0,6/20/2005,6/20/2005,31.0
1582,1721,37,6,1.0,6/20/2005,6/20/2005,0.0
1583,1722,6,6,1.0,6/21/2005,6/21/2005,0.0
1584,1723,45,6,1.0,6/21/2005,6/21/2005,0.0
1585,1724,2,6,1.0,6/21/2005,6/21/2005,0.0
1586,1725,202,6,1.0,6/21/2005,6/21/2005,0.0
1587,1726,173,6,1.0,6/22/2005,6/22/2005,31.0
1588,1727,21,6,1.0,6/22/2005,6/22/2005,0.0
1589,1728,2,6,1.0,6/22/2005,6/22/2005,0.0
1590,1729,17,6,1.0,6/22/2005,6/22/2005,0.0
1591,1730,18,6,1.0,6/22/2005,6/22/2005,0.0
1592,1731,24,6,1.0,6/22/2005,6/22/2005,31.0
1593,1732,13,6,1.0,6/22/2005,6/22/2005,31.0
1594,1733,190,6,1.0,6/23/2005,6/23/2005,31.0
1595,1734,1,6,1.0,6/23/2005,6/23/2005,0.0
1596,1735,98,6,1.0,6/23/2005,6/23/2005,31.0
1597,1736,84,6,1.0,6/23/2005,6/23/2005,0.0
1598,1737,6,6,1.0,6/23/2005,6/23/2005,0.0
1599,1738,82,6,1.0,6/24/2005,6/24/2005,0.0
1600,1739,5,6,1.0,6/24/2005,6/24/2005,31.0
1601,1740,1,6,1.0,6/25/2005,6/25/2005,0.0
1602,1741,64,6,1.0,6/25/2005,6/25/2005,31.0
1603,1742,25,6,1.0,7/2/2005,7/2/2005,0.0
1604,1743,147,6,1.0,7/1/2005,7/1/2005,31.0
1605,1744,153,6,1.0,6/27/2005,6/27/2005,31.0
1606,1745,60,6,1.0,6/27/2005,6/27/2005,31.0
1607,1746,57,6,1.0,6/28/2005,6/28/2005,0.0
1608,1747,163,6,1.0,6/28/2005,6/28/2005,0.0
1609,1748,149,6,1.0,7/1/2005,7/1/2005,31.0
1610,1749,108,6,1.0,6/29/2005,6/29/2005,31.0
1611,1750,42,6,1.0,7/1/2005,7/1/2005,31.0
1612,1751,41,6,1.0,7/1/2005,7/1/2005,31.0
1613,1752,24,6,1.0,7/1/2005,7/1/2005,0.0
1614,1753,7,6,1.0,7/1/2005,7/1/2005,0.0
1615,1754,152,12,1.0,7/4/2005,7/4/2005,31.0
1616,1755,22,12,1.0,7/4/2005,7/4/2005,0.0
1617,1756,67,1,1.0,7/4/2005,7/4/2005,0.0
1618,1757,25,12,1.0,6/28/2005,6/28/2005,0.0
1619,1759,203,12,1.0,7/5/2005,7/5/2005,31.0
1620,1760,158,12,1.0,7/5/2005,7/5/2005,0.0
1621,1762,140,12,1.0,7/5/2005,7/5/2005,31.0
1622,1763,22,12,1.0,7/6/2005,7/6/2005,0.0
1623,1764,2,1,1.0,7/6/2005,7/6/2005,0.0
1624,1765,7,12,1.0,7/6/2005,7/6/2005,0.0
1625,1766,84,12,1.0,7/6/2005,7/6/2005,0.0
1626,1767,8,1,1.0,7/6/2005,7/6/2005,0.0
1627,1768,35,1,1.0,7/8/2005,7/8/2005,31.0
1628,1769,7,12,1.0,7/9/2005,7/9/2005,0.0
1629,1770,37,6,1.0,7/11/2005,7/11/2005,0.0
1630,1771,98,6,1.0,7/11/2005,7/11/2005,31.0
1631,1772,18,6,1.0,7/11/2005,7/11/2005,0.0
1632,1773,130,6,1.0,7/11/2005,7/11/2005,31.0
1633,1774,25,6,1.0,7/11/2005,7/11/2005,0.0
1634,1775,7,6,1.0,7/12/2005,7/12/2005,0.0
1635,1776,204,6,1.0,7/12/2005,7/12/2005,0.0
1636,1777,22,6,1.0,7/13/2005,7/13/2005,0.0
1637,1778,142,6,1.0,7/13/2005,7/13/2005,0.0
1638,1779,2,6,1.0,7/13/2005,7/13/2005,0.0
1639,1780,179,6,1.0,7/13/2005,7/13/2005,31.0
1640,1781,98,6,1.0,7/14/2005,7/14/2005,31.0
1641,1782,149,6,1.0,7/14/2005,7/14/2005,31.0
1642,1783,5,6,1.0,7/14/2005,7/14/2005,31.0
1643,1784,18,6,3.0,7/14/2005,7/14/2005,0.0
1644,1785,170,6,1.0,7/15/2005,7/15/2005,0.7
1645,1786,173,6,1.0,7/15/2005,7/15/2005,31.0
1646,1788,152,13,1.0,7/18/2005,7/18/2005,31.0
1647,1789,2,6,1.0,7/18/2005,7/18/2005,0.0
1648,1790,67,6,1.0,7/18/2005,7/18/2005,0.0
1649,1791,3,6,1.0,7/20/2005,7/20/2005,0.0
1650,1792,82,6,1.0,7/21/2005,7/21/2005,0.0
1651,1793,110,6,1.0,7/21/2005,7/21/2005,31.0
1652,1794,22,6,1.0,7/22/2005,7/22/2005,0.0
1653,1795,22,6,1.0,7/22/2005,7/22/2005,0.0
1654,1796,205,6,1.0,8/1/2005,8/1/2005,31.0
1655,1797,140,6,1.0,7/23/2005,7/23/2005,31.0
1656,1798,180,6,1.0,7/23/2005,7/23/2005,0.0
1657,1799,7,12,1.0,7/25/2005,7/25/2005,0.0
1658,1800,22,12,1.0,7/25/2005,7/25/2005,0.0
1659,1801,67,1,1.0,7/25/2005,7/25/2005,0.0
1660,1802,18,1,1.0,7/25/2005,7/25/2005,0.0
1661,1804,13,1,1.0,7/26/2005,7/26/2005,31.0
1662,1805,60,1,1.0,7/26/2005,7/26/2005,31.0
1663,1806,14,1,1.0,7/26/2005,7/26/2005,29.8
1664,1807,22,1,1.0,7/26/2005,7/26/2005,0.0
1665,1808,2,1,1.0,7/26/2005,7/26/2005,0.0
1666,1809,206,8,1.0,7/26/2005,7/26/2005,31.0
1667,1810,161,1,1.0,7/27/2005,7/27/2005,0.0
1668,1811,140,1,1.0,8/1/2005,8/1/2005,31.0
1669,1812,151,1,1.0,7/27/2005,7/27/2005,31.0
1670,1813,22,1,1.0,7/28/2005,7/28/2005,0.0
1671,1814,6,1,1.0,7/28/2005,7/28/2005,0.0
1672,1815,159,1,1.0,7/28/2005,7/28/2005,31.0
1673,1816,182,1,1.0,7/28/2005,7/28/2005,31.0
1674,1817,6,1,1.0,7/28/2005,7/28/2005,0.0
1675,1818,14,1,1.0,7/29/2005,7/29/2005,31.0
1676,1819,22,1,1.0,7/29/2005,7/29/2005,0.0
1677,1820,84,1,1.0,7/29/2005,7/29/2005,0.0
1678,1821,22,1,1.0,7/29/2005,7/29/2005,0.0
1679,1822,155,1,1.0,8/1/2005,8/1/2005,31.0
1680,1823,151,1,1.0,7/29/2005,7/29/2005,31.0
1681,1824,5,1,1.0,7/29/2005,7/29/2005,31.0
1682,1825,35,1,1.0,8/1/2005,8/1/2005,31.0
1683,1826,64,13,1.0,8/1/2005,8/1/2005,31.0
1684,1828,25,13,1.0,8/1/2005,8/1/2005,0.0
1685,1829,190,13,1.0,8/1/2005,8/1/2005,0.0
1686,1832,22,13,1.0,8/1/2005,8/1/2005,0.0
1687,1835,18,13,1.0,8/1/2005,8/1/2005,0.0
1688,1836,152,13,1.0,8/1/2005,8/1/2005,31.0
1689,1837,22,1,1.0,8/2/2005,8/2/2005,0.0
1690,1838,203,1,1.0,8/2/2005,8/2/2005,31.0
1691,1839,22,1,1.0,8/2/2005,8/2/2005,0.0
1692,1840,41,1,1.0,8/2/2005,8/2/2005,31.0
1693,1841,22,1,1.0,8/3/2005,8/3/2005,0.0
1694,1842,130,1,1.0,8/3/2005,8/3/2005,31.0
1695,1843,195,1,1.0,8/4/2005,8/4/2005,31.0
1696,1844,2,1,1.0,8/4/2005,8/4/2005,0.0
1697,1845,22,1,1.0,8/4/2005,8/4/2005,0.0
1698,1846,7,1,1.0,8/4/2005,8/4/2005,0.0
1699,1847,32,1,1.0,8/4/2005,8/4/2005,0.0
1700,1848,84,1,1.0,8/4/2005,8/4/2005,0.0
1701,1849,24,1,1.0,8/5/2005,8/5/2005,0.0
1702,1850,47,1,1.0,8/5/2005,8/5/2005,31.0
1703,1851,40,12,1.0,8/6/2005,8/6/2005,0.0
1704,1852,6,1,1.0,8/8/2005,8/8/2005,0.0
1705,1853,57,1,1.0,8/8/2005,8/8/2005,0.0
1706,1854,22,1,1.0,8/8/2005,8/8/2005,0.0
1707,1855,22,1,1.0,8/8/2005,8/8/2005,0.0
1708,1856,151,1,1.0,8/8/2005,8/8/2005,31.0
1709,1857,2,1,1.0,8/9/2005,8/9/2005,0.0
1710,1858,22,1,1.0,8/9/2005,8/9/2005,0.0
1711,1859,2,1,1.0,8/9/2005,8/9/2005,31.0
1712,1860,17,1,1.0,8/9/2005,8/9/2005,0.0
1713,1861,207,1,1.0,8/9/2005,8/9/2005,0.0
1714,1862,98,1,1.0,8/9/2005,8/9/2005,31.0
1715,1863,179,1,1.0,8/9/2005,8/9/2005,31.0
1716,1864,208,1,1.0,8/9/2005,8/9/2005,31.0
1717,1865,170,1,1.0,8/9/2005,8/9/2005,0.0
1718,1866,7,1,1.0,8/10/2005,8/10/2005,0.0
1719,1867,40,1,1.0,8/10/2005,8/10/2005,0.0
1720,1868,6,1,1.0,8/10/2005,8/10/2005,0.0
1721,1869,22,1,1.0,8/10/2005,8/10/2005,0.0
1722,1870,3,1,1.0,8/10/2005,8/10/2005,0.0
1723,1871,42,1,1.0,8/10/2005,8/10/2005,31.0
1724,1872,176,1,1.0,8/11/2005,8/11/2005,0.0
1725,1873,190,1,1.0,8/11/2005,8/11/2005,31.0
1726,1874,25,1,1.0,8/11/2005,8/11/2005,0.0
1727,1875,63,1,1.0,8/11/2005,8/11/2005,31.0
1728,1876,22,1,1.0,8/11/2005,8/11/2005,0.0
1729,1877,22,1,1.0,8/11/2005,8/11/2005,0.0
1730,1878,1,1,1.0,8/11/2005,8/11/2005,0.0
1731,1879,162,1,1.0,8/11/2005,8/11/2005,0.0
1732,1880,147,1,1.0,8/11/2005,8/11/2005,31.0
1733,1881,82,1,1.0,8/11/2005,8/11/2005,31.0
1734,1882,21,1,1.0,8/12/2005,8/12/2005,0.0
1735,1883,185,1,1.0,8/12/2005,8/12/2005,31.0
1736,1884,183,1,1.0,8/12/2005,8/12/2005,31.0
1737,1885,22,1,1.0,8/13/2005,8/13/2005,0.0
1738,1886,86,1,1.0,8/13/2005,8/13/2005,31.0
1739,1887,86,1,1.0,8/13/2005,8/13/2005,0.0
1740,1890,7,1,1.0,8/13/2005,8/13/2005,0.0
1741,1891,60,1,1.0,8/13/2005,8/13/2005,31.0
1742,1892,22,1,1.0,8/15/2005,8/15/2005,0.0
1743,1893,173,1,1.0,8/15/2005,8/15/2005,31.0
1744,1894,18,1,1.0,8/15/2005,8/15/2005,0.0
1745,1895,206,1,1.0,8/16/2005,8/16/2005,31.0
1746,1896,22,1,1.0,8/16/2005,8/16/2005,0.0
1747,1897,35,1,1.0,8/16/2005,8/16/2005,31.0
1748,1898,13,1,1.0,8/16/2005,8/16/2005,31.0
1749,1900,209,1,1.0,8/16/2005,8/16/2005,0.0
1750,1901,152,1,1.0,8/17/2005,8/17/2005,31.0
1751,1902,22,1,1.0,8/17/2005,8/17/2005,0.0
1752,1903,188,1,1.0,8/17/2005,8/17/2005,31.0
1753,1904,159,1,1.0,8/17/2005,8/17/2005,30.9
1754,1905,21,1,1.0,8/18/2005,8/18/2005,0.0
1755,1906,22,1,1.0,8/18/2005,8/18/2005,0.0
1756,1907,210,1,1.0,8/18/2005,8/18/2005,31.0
1757,1908,22,1,1.0,8/19/2005,8/19/2005,0.0
1758,1909,24,1,1.0,8/19/2005,8/19/2005,0.0
1759,1910,17,1,1.0,8/19/2005,8/19/2005,0.0
1760,1911,199,1,1.0,8/19/2005,8/19/2005,31.0
1761,1912,190,1,1.0,8/22/2005,8/22/2005,31.0
1762,1913,209,1,1.0,8/22/2005,8/22/2005,0.0
1763,1914,18,1,1.0,8/22/2005,8/22/2005,0.0
1764,1915,22,1,1.0,8/22/2005,8/22/2005,0.0
1765,1917,6,1,1.0,8/23/2005,8/23/2005,0.0
1766,1918,22,1,1.0,8/23/2005,8/23/2005,0.0
1767,1919,209,1,1.0,8/23/2005,8/23/2005,0.0
1768,1920,209,1,1.0,8/23/2005,8/23/2005,0.0
1769,1921,22,1,1.0,8/24/2005,8/24/2005,0.0
1770,1922,22,1,1.0,8/24/2005,8/24/2005,0.0
1771,1923,41,1,1.0,8/24/2005,8/24/2005,31.0
1772,1924,22,1,1.0,8/24/2005,8/24/2005,0.0
1773,1925,17,1,1.0,8/24/2005,8/24/2005,0.0
1774,1926,22,1,1.0,8/25/2005,8/25/2005,0.0
1775,1927,84,1,1.0,8/26/2005,8/26/2005,0.0
1776,1928,22,1,1.0,8/26/2005,8/26/2005,0.0
1777,1929,35,1,1.0,8/26/2005,8/26/2005,31.0
1778,1930,22,1,1.0,8/27/2005,8/27/2005,0.0
1779,1931,208,1,1.0,8/27/2005,8/27/2005,0.0
1780,1932,211,1,1.0,8/29/2005,8/29/2005,0.0
1781,1933,21,1,1.0,8/29/2005,8/29/2005,0.0
1782,1934,7,1,1.0,8/29/2005,8/29/2005,0.0
1783,1935,22,1,1.0,8/29/2005,8/29/2005,0.0
1784,1936,47,1,1.0,8/29/2005,8/29/2005,31.0
1785,1937,64,1,1.0,8/29/2005,8/29/2005,31.0
1786,1939,18,1,1.0,8/29/2005,8/29/2005,0.0
1787,1940,149,1,1.0,9/1/2005,9/1/2005,31.0
1788,1941,22,1,1.0,8/30/2005,8/30/2005,0.0
1789,1942,173,1,1.0,9/1/2005,9/1/2005,31.0
1790,1943,110,1,1.0,9/1/2005,9/1/2005,31.0
1791,1944,209,1,1.0,8/30/2005,8/30/2005,0.0
1792,1945,209,1,1.0,8/30/2005,8/30/2005,0.0
1793,1947,17,1,1.0,8/31/2005,8/31/2005,0.0
1794,1948,22,1,1.0,9/1/2005,9/1/2005,0.0
1795,1949,19,1,1.0,9/1/2005,9/1/2005,0.0
1796,1950,8,12,1.0,9/2/2005,9/2/2005,0.0
1797,1951,7,12,1.0,9/2/2005,9/2/2005,0.0
1798,1952,24,12,1.0,9/2/2005,9/2/2005,31.0
1799,1953,162,12,1.0,9/2/2005,9/2/2005,0.0
1800,1954,13,12,1.0,9/2/2005,9/2/2005,31.0
1801,1955,22,12,1.0,9/3/2005,9/3/2005,0.0
1802,1957,22,12,1.0,9/5/2005,9/5/2005,0.0
1803,1958,190,1,1.0,9/5/2005,9/5/2005,31.0
1804,1959,176,1,1.0,9/5/2005,9/5/2005,0.0
1805,1960,209,12,1.0,9/5/2005,9/5/2005,0.0
1806,1961,161,12,1.0,9/5/2005,9/5/2005,0.0
1807,1962,22,12,1.0,9/5/2005,9/5/2005,0.0
1808,1963,213,12,1.0,9/5/2005,9/5/2005,0.0
1809,1964,152,12,1.0,9/5/2005,9/5/2005,31.0
1810,1965,203,1,1.0,9/6/2005,9/6/2005,0.0
1811,1966,7,12,1.0,9/6/2005,9/6/2005,0.0
1812,1967,7,1,1.0,9/6/2005,9/6/2005,0.0
1813,1968,22,12,1.0,9/7/2005,9/7/2005,0.0
1814,1970,22,12,1.0,9/7/2005,9/7/2005,0.0
1815,1971,209,12,1.0,9/7/2005,9/7/2005,0.0
1816,1972,206,12,1.0,9/7/2005,9/7/2005,31.0
1817,1973,14,12,1.0,9/7/2005,9/7/2005,0.0
1818,1974,2,1,1.0,9/8/2005,9/8/2005,0.0
1819,1975,22,1,1.0,9/8/2005,9/8/2005,0.0
1820,1977,84,12,1.0,9/8/2005,9/8/2005,0.0
1821,1978,22,12,1.0,9/9/2005,9/9/2005,0.0
1822,1979,7,12,1.0,9/9/2005,9/9/2005,0.0
1823,1980,19,12,1.0,9/9/2005,9/9/2005,0.0
1824,1981,5,12,1.0,9/9/2005,9/9/2005,31.0
1825,1982,40,15,1.0,9/10/2005,9/10/2005,0.0
1826,1983,209,12,1.0,9/10/2005,9/10/2005,0.0
1827,1984,208,12,1.0,9/10/2005,9/10/2005,0.0
1828,1985,21,15,1.0,9/12/2005,9/12/2005,0.0
1829,1987,22,8,1.0,9/13/2005,9/13/2005,0.0
1830,1989,47,8,1.0,9/13/2005,9/13/2005,31.0
1831,1990,151,8,1.0,9/13/2005,9/13/2005,31.0
1832,1991,22,8,1.0,9/13/2005,9/13/2005,0.0
1833,1992,7,1,1.0,9/13/2005,9/13/2005,0.0
1834,1993,186,8,1.0,9/13/2005,9/13/2005,31.0
1835,1994,18,1,1.0,9/13/2005,9/13/2005,0.0
1836,1995,40,8,1.0,9/14/2005,9/14/2005,0.0
1837,1996,209,8,1.0,9/14/2005,9/14/2005,0.0
1838,1997,215,1,1.0,9/14/2005,9/14/2005,0.0
1839,1998,82,8,1.0,9/15/2005,9/15/2005,31.0
1840,1999,195,8,1.0,9/16/2005,9/16/2005,31.0
1841,2000,22,8,1.0,9/16/2005,9/16/2005,0.0
1842,2001,60,14,1.0,9/16/2005,9/16/2005,31.0
1843,2002,180,8,1.0,9/17/2005,9/17/2005,0.0
1844,2003,41,8,1.0,9/17/2005,9/17/2005,31.0
1845,2004,22,1,1.0,9/19/2005,9/19/2005,0.0
1846,2005,7,14,1.0,9/19/2005,9/19/2005,0.0
1847,2007,6,14,1.0,9/19/2005,9/19/2005,0.0
1848,2008,22,8,1.0,9/19/2005,9/19/2005,0.0
1849,2009,215,8,1.0,9/19/2005,9/19/2005,0.0
1850,2010,216,8,1.0,9/19/2005,9/19/2005,31.0
1851,2012,18,14,1.0,9/19/2005,9/19/2005,0.0
1852,2013,203,14,1.0,9/20/2005,9/20/2005,0.0
1853,2014,6,14,1.0,9/20/2005,9/20/2005,0.0
1854,2015,22,14,1.0,9/20/2005,9/20/2005,0.0
1855,2016,19,14,1.0,9/20/2005,9/20/2005,0.0
1856,2017,153,14,1.0,9/20/2005,9/20/2005,31.0
1857,2018,19,14,1.0,9/20/2005,9/20/2005,0.0
1858,2019,147,1,1.0,9/21/2005,9/21/2005,31.0
1859,2021,22,8,1.0,9/21/2005,9/21/2005,0.0
1860,2022,22,14,1.0,9/22/2005,9/22/2005,0.0
1861,2023,217,8,1.0,9/22/2005,9/22/2005,0.0
1862,2024,218,1,1.0,9/22/2005,9/22/2005,0.0
1863,2025,24,14,1.0,9/23/2005,9/23/2005,0.0
1864,2026,161,14,1.0,9/23/2005,9/23/2005,0.0
1865,2027,186,14,1.0,9/23/2005,9/23/2005,31.0
1866,2028,40,8,1.0,9/24/2005,9/24/2005,0.0
1867,2029,19,8,1.0,9/24/2005,9/24/2005,0.0
1868,2030,7,15,1.0,9/24/2005,9/24/2005,0.0
1869,2031,22,15,1.0,9/24/2005,9/24/2005,0.0
1870,2032,190,14,1.0,9/26/2005,9/26/2005,31.0
1871,2033,21,14,1.0,9/26/2005,9/26/2005,0.0
1872,2034,219,14,1.0,9/26/2005,9/26/2005,0.0
1873,2035,22,14,1.0,9/26/2005,9/26/2005,0.0
1874,2036,47,14,1.0,9/26/2005,9/26/2005,31.0
1875,2037,1,14,1.0,9/26/2005,9/26/2005,0.0
1876,2040,152,14,1.0,10/1/2005,10/1/2005,31.0
1877,2041,170,14,1.0,10/1/2005,10/1/2005,0.0
1878,2042,18,14,1.0,9/29/2005,9/29/2005,0.0
1879,2043,221,14,1.0,9/29/2005,9/29/2005,0.0
1880,2044,7,14,1.0,9/30/2005,9/30/2005,0.0
1881,2045,84,14,1.0,9/30/2005,9/30/2005,0.0
1882,2046,40,8,1.0,10/1/2005,10/1/2005,0.0
1883,2047,22,8,1.0,10/1/2005,10/1/2005,0.0
1884,2048,22,14,1.0,10/3/2005,10/3/2005,0.0
1885,2049,21,14,1.0,10/3/2005,10/3/2005,0.0
1886,2050,19,15,1.0,9/24/2005,9/24/2005,0.0
1887,2052,35,14,1.0,10/3/2005,10/3/2005,31.0
1888,2054,6,14,1.0,10/4/2005,10/4/2005,0.0
1889,2055,19,14,1.0,10/4/2005,10/4/2005,0.0
1890,2056,19,14,1.0,10/4/2005,10/4/2005,0.0
1891,2057,110,14,1.0,10/4/2005,10/4/2005,31.0
1892,2058,203,14,1.0,10/4/2005,10/4/2005,0.0
1893,2060,64,14,1.0,10/5/2005,10/5/2005,31.0
1894,2061,222,14,1.0,10/5/2005,10/5/2005,0.0
1895,2062,22,8,1.0,10/6/2005,10/6/2005,0.0
1896,2063,40,8,1.0,10/6/2005,10/6/2005,0.0
1897,2064,2,8,1.0,10/6/2005,10/6/2005,0.0
1898,2065,19,14,1.0,10/7/2005,10/7/2005,0.0
1899,2066,84,14,1.0,10/7/2005,10/7/2005,0.0
1900,2067,145,14,1.0,10/7/2005,10/7/2005,31.0
1901,2068,22,14,1.0,10/7/2005,10/7/2005,0.0
1902,2069,215,8,1.0,10/8/2005,10/8/2005,0.0
1903,2070,22,8,1.0,10/8/2005,10/8/2005,0.0
1904,2071,22,8,1.0,10/8/2005,10/8/2005,0.0
1905,2072,196,8,1.0,10/8/2005,10/8/2005,0.0
1906,2073,7,8,1.0,10/8/2005,10/8/2005,0.0
1907,2074,22,14,1.0,10/11/2005,10/11/2005,0.0
1908,2075,40,14,1.0,10/11/2005,10/11/2005,0.0
1909,2076,7,1,1.0,10/6/2005,10/6/2005,0.0
1910,2077,152,14,1.0,10/12/2005,10/12/2005,31.0
1911,2078,57,8,1.0,10/13/2005,10/13/2005,0.0
1912,2079,22,14,1.0,10/13/2005,10/13/2005,0.0
1913,2080,18,14,1.0,10/13/2005,10/13/2005,0.0
1914,2081,41,8,1.0,10/14/2005,10/14/2005,31.0
1915,2082,42,8,1.0,10/15/2005,10/15/2005,31.0
1916,2083,22,14,1.0,10/17/2005,10/17/2005,0.0
1917,2084,173,14,1.0,10/17/2005,10/17/2005,31.0
1918,2085,45,14,1.0,10/17/2005,10/17/2005,0.0
1919,2086,21,14,1.0,10/18/2005,10/18/2005,0.0
