,PaymentMethod,PaymentID,OrderID,PaymentDate,PaymentAmount
0,Cash,1.0,2.0,7/10/2003,603.5
1,Cash,2.0,4.0,7/12/2003,1288.0
2,Cash,4.0,5.0,7/15/2003,1800.0
3,Cash,5.0,6.0,7/14/2003,389.5
4,Cash,6.0,7.0,7/15/2003,1479.0
5,Cash,7.0,8.0,7/14/2003,2028.85
6,Cash,8.0,9.0,7/15/2003,1315.1
7,Cash,9.0,10.0,7/16/2003,2603.0
8,Cash,10.0,11.0,7/16/2003,319.0
9,Cash,11.0,5.0,7/16/2003,559.5
10,Cash,12.0,12.0,7/17/2003,481.5
11,Cash,13.0,13.0,7/18/2003,1819.5
12,Cash,14.0,14.0,7/18/2003,13.1
13,Cash,15.0,15.0,7/18/2003,12.0
14,Cash,16.0,16.0,7/19/2003,16.7
15,Cash,17.0,17.0,7/21/2003,968.0
16,Cash,18.0,18.0,7/22/2003,80.1
17,Cash,19.0,19.0,7/22/2003,548.0
18,Cash,20.0,20.0,7/22/2003,2100.0
19,Cash,21.0,21.0,7/22/2003,2769.35
20,Cash,22.0,22.0,7/23/2003,352.5
21,Cash,23.0,23.0,7/23/2003,867.0
22,Cash,24.0,20.0,7/23/2003,47.0
23,Cash,25.0,24.0,7/23/2003,2120.1
24,Cash,26.0,25.0,7/24/2003,16.3
25,Cash,27.0,26.0,7/24/2003,1457.0
26,Cash,28.0,15.0,7/24/2003,2.0
27,Cash,29.0,27.0,7/24/2003,11.6
28,Cash,30.0,28.0,7/25/2003,2705.2
29,Cash,31.0,29.0,7/25/2003,9672.3
30,Cash,32.0,30.0,7/25/2003,3.0
31,Cash,33.0,31.0,7/28/2003,2096.2
32,Cash,34.0,31.0,7/29/2003,1000.0
33,Cash,35.0,32.0,7/29/2003,237.0
34,Cash,36.0,35.0,7/29/2003,1176.9
35,Cash,37.0,36.0,7/29/2003,28.1
36,Cash,38.0,37.0,7/30/2003,1222.6
37,Cash,39.0,33.0,7/30/2003,1766.6
38,Cash,40.0,34.0,7/31/2003,1113.6
39,Cash,41.0,39.0,7/31/2003,8.4
40,Cash,42.0,40.0,8/1/2003,1910.85
41,Cash,43.0,41.0,8/2/2003,3602.0
42,Cash,44.0,38.0,8/2/2003,935.5
43,Cash,45.0,43.0,8/5/2003,776.2
44,Cash,46.0,44.0,8/5/2003,1048.25
45,Cash,47.0,45.0,8/5/2003,509.0
46,Cash,48.0,46.0,8/5/2003,166.7
47,Cash,49.0,47.0,8/5/2003,934.5
48,Cash,50.0,48.0,8/5/2003,418.5
49,Cash,51.0,49.0,8/5/2003,1137.1
50,Cash,52.0,50.0,8/5/2003,15.1
51,Cash,53.0,42.0,8/6/2003,2305.0
52,Cash,54.0,51.0,8/6/2003,532.5
53,Cash,55.0,53.0,8/7/2003,124.0
54,Cash,56.0,52.0,8/6/2003,896.0
55,Cash,57.0,55.0,8/8/2003,110.2
56,Cash,58.0,54.0,8/8/2003,4000.0
57,Cash,59.0,56.0,8/9/2003,763.5
58,Cash,60.0,54.0,8/9/2003,562.5
59,Cash,61.0,57.0,8/11/2003,893.5
60,Cash,62.0,58.0,8/11/2003,789.5
61,Cash,63.0,59.0,8/12/2003,801.0
62,Cash,64.0,60.0,8/13/2003,3606.0
63,Cash,65.0,61.0,8/13/2003,370.5
64,Cash,66.0,62.0,8/13/2003,1714.0
65,Cash,67.0,66.0,8/13/2003,483.87
66,Cash,68.0,63.0,8/14/2003,1044.8
67,Cash,69.0,67.0,8/14/2003,3580.0
68,Cash,70.0,66.0,8/14/2003,837.23
69,Cash,71.0,68.0,8/14/2003,26.9
70,Cash,72.0,69.0,8/14/2003,3212.0
71,Cash,73.0,70.0,8/15/2003,602.6
72,Cash,74.0,73.0,8/15/2003,43.3
73,Cash,75.0,74.0,8/15/2003,3277.4
74,Cash,76.0,72.0,8/15/2003,76.1
75,Cash,77.0,75.0,8/16/2003,1542.5
76,Cash,78.0,76.0,8/16/2003,1469.4
77,Cash,79.0,71.0,8/16/2003,10891.7
78,Cash,80.0,77.0,8/16/2003,252.0
79,Cash,81.0,78.0,8/16/2003,749.9
80,Cash,82.0,80.0,8/18/2003,235.1
81,Cash,83.0,79.0,8/18/2003,932.4
82,Cash,84.0,81.0,8/18/2003,505.0
83,Cash,85.0,82.0,8/18/2003,1070.05
84,Cash,86.0,83.0,8/19/2003,96.8
85,Cash,87.0,84.0,8/19/2003,2093.0
86,Cash,88.0,85.0,8/19/2003,456.0
87,Cash,89.0,86.0,8/19/2003,2348.2
88,Cash,90.0,87.0,8/19/2003,378.0
89,Cash,91.0,88.0,8/20/2003,3635.0
90,Cash,92.0,89.0,8/20/2003,940.2
91,Cash,93.0,90.0,8/20/2003,335.0
92,Cash,94.0,92.0,8/20/2003,809.0
93,Cash,95.0,91.0,8/20/2003,1734.15
94,Cash,96.0,93.0,8/20/2003,900.0
95,Cash,97.0,94.0,8/20/2003,25.7
96,Cash,98.0,95.0,8/22/2003,269.2
97,Cash,99.0,96.0,8/22/2003,7.8
98,Cash,100.0,97.0,8/22/2003,2072.4
99,Cash,101.0,98.0,8/22/2003,2277.0
100,Cash,102.0,99.0,8/22/2003,1189.5
101,Cash,103.0,102.0,8/23/2003,1166.5
102,Cash,104.0,101.0,8/23/2003,4879.0
103,Cash,105.0,103.0,8/23/2003,7.3
104,Cash,111.0,104.0,8/25/2003,206.6
105,Cash,112.0,105.0,8/25/2003,673.37
106,Cash,113.0,98.0,8/25/2003,188.0
107,Cash,114.0,106.0,8/26/2003,1090.0
108,Cash,115.0,107.0,8/26/2003,895.0
109,Cash,116.0,108.0,8/27/2003,2768.0
110,Cash,117.0,106.0,8/26/2003,37.95
111,Cash,118.0,100.0,8/28/2003,23.5
112,Cash,119.0,109.0,8/29/2003,1430.0
113,Cash,120.0,111.0,8/30/2003,12.4
114,Cash,121.0,113.0,8/30/2003,8.75
115,Cash,122.0,114.0,8/29/2003,400.0
116,Cash,123.0,108.0,8/28/2003,1260.0
117,Cash,124.0,116.0,9/2/2003,3134.0
118,Cash,125.0,117.0,9/2/2003,920.0
119,Cash,126.0,118.0,9/1/2003,1077.5
120,Cash,127.0,119.0,9/3/2003,37.8
121,Cash,129.0,121.0,9/3/2003,660.0
122,Cash,130.0,120.0,9/3/2003,1628.2
123,Cash,131.0,122.0,9/4/2003,20.9
124,Cash,132.0,124.0,9/4/2003,87.2
125,Cash,133.0,125.0,9/5/2003,526.3
126,Cash,134.0,127.0,9/6/2003,788.7
127,Cash,135.0,128.0,9/6/2003,1693.0
128,Cash,136.0,115.0,9/6/2003,1552.29
129,Cash,137.0,129.0,9/6/2003,2122.7
130,Cash,139.0,131.0,9/9/2003,516.0
131,Cash,140.0,132.0,9/9/2003,2399.02
132,Cash,141.0,133.0,9/10/2003,1110.0
133,Cash,142.0,134.0,9/10/2003,873.26
134,Cash,143.0,135.0,9/10/2003,1109.45
135,Cash,144.0,136.0,9/11/2003,1.7
136,Cash,145.0,137.0,9/11/2003,362.9
137,Cash,146.0,126.0,9/12/2003,6534.8
138,Cash,147.0,138.0,9/12/2003,4000.0
139,Cash,148.0,139.0,9/15/2003,2517.0
140,Cash,149.0,140.0,9/16/2003,909.92
141,Cash,150.0,141.0,9/13/2003,1729.24
142,Cash,151.0,142.0,9/15/2003,7.6
143,Cash,152.0,143.0,9/15/2003,22.9
144,Cash,153.0,144.0,9/17/2003,690.44
145,Cash,154.0,145.0,9/17/2003,3563.0
146,Cash,155.0,146.0,9/17/2003,1362.4
147,Cash,156.0,147.0,9/17/2003,965.81
148,Cash,158.0,149.0,9/18/2003,875.2
149,Cash,159.0,150.0,9/18/2003,9.7
150,Cash,160.0,152.0,9/19/2003,4.3
151,Cash,161.0,153.0,9/19/2003,9.7
152,Cash,162.0,155.0,9/23/2003,140.9
153,Cash,163.0,158.0,9/23/2003,726.3
154,Cash,164.0,159.0,9/23/2003,769.45
155,Cash,165.0,160.0,9/24/2003,993.49
156,Cash,166.0,165.0,9/24/2003,3527.05
157,Cash,167.0,164.0,9/24/2003,13.2
158,Cash,168.0,154.0,9/25/2003,1518.0
159,Cash,169.0,166.0,9/26/2003,100.6
160,Cash,170.0,167.0,9/26/2003,463.8
161,Cash,171.0,161.0,9/25/2003,739.6
162,Cash,172.0,168.0,9/29/2003,1823.61
163,Cash,173.0,170.0,9/29/2003,116.4
164,Cash,174.0,171.0,9/27/2003,40.2
165,Cash,175.0,172.0,9/29/2003,49.9
166,Cash,176.0,173.0,10/1/2003,1300.81
167,Cash,177.0,175.0,10/1/2003,3653.33
168,Cash,178.0,176.0,9/30/2003,65.15
169,Cash,179.0,177.0,9/30/2003,2.2
170,Cash,180.0,178.0,10/1/2003,170.41
171,Cash,181.0,179.0,10/2/2003,1639.43
172,Cash,182.0,180.0,10/2/2003,1160.5
173,Cash,183.0,182.0,10/2/2003,206.0
174,Cash,184.0,183.0,10/2/2003,433.75
175,Cash,185.0,184.0,10/2/2003,13.4
176,Cash,186.0,185.0,10/3/2003,45.6
177,Cash,187.0,186.0,10/1/2003,148.44
178,Cash,188.0,187.0,10/3/2003,477.0
179,Cash,189.0,181.0,10/2/2003,1065.4
180,Cash,190.0,189.0,10/6/2003,116.7
181,Cash,191.0,190.0,10/6/2003,2283.85
182,Cash,192.0,191.0,10/6/2003,2150.4
183,Cash,193.0,192.0,10/6/2003,318.7
184,Cash,194.0,193.0,10/6/2003,2487.77
185,Cash,195.0,195.0,10/6/2003,143.2
186,Cash,196.0,194.0,10/7/2003,6.2
187,Cash,197.0,197.0,10/7/2003,3347.47
188,Cash,198.0,196.0,10/7/2003,6516.35
189,Cash,199.0,198.0,10/8/2003,528.75
190,Cash,200.0,199.0,10/8/2003,10.9
191,Cash,201.0,197.0,10/8/2003,652.53
192,Cash,202.0,201.0,10/8/2003,99.58
193,Cash,203.0,202.0,10/8/2003,913.54
194,Cash,204.0,203.0,10/9/2003,104.4
195,Cash,205.0,204.0,10/9/2003,2848.29
196,Cash,206.0,202.0,10/9/2003,128.25
197,Cash,207.0,205.0,10/10/2003,9.79
198,Cash,208.0,206.0,10/10/2003,5765.63
199,Cash,209.0,207.0,10/10/2003,1573.67
200,Cash,210.0,193.0,10/10/2003,163.13
201,Cash,211.0,209.0,10/13/2003,193.0
202,Cash,212.0,210.0,10/13/2003,141.8
203,Cash,213.0,211.0,10/13/2003,2468.76
204,Cash,214.0,212.0,10/13/2003,1227.0
205,Cash,215.0,213.0,10/14/2003,168.45
206,Cash,216.0,214.0,10/14/2003,162.0
207,Cash,217.0,215.0,10/15/2003,935.0
208,Cash,218.0,216.0,10/16/2003,3104.75
209,Cash,219.0,217.0,10/16/2003,84.6
210,Cash,220.0,218.0,10/16/2003,2310.23
211,Cash,221.0,220.0,10/18/2003,2343.23
212,Cash,222.0,221.0,10/17/2003,3144.8
213,Cash,224.0,101.0,8/23/2003,88.9
214,Cash,225.0,222.0,10/20/2003,1518.81
215,Cash,226.0,223.0,10/20/2003,1537.29
216,Cash,227.0,224.0,10/20/2003,272.71
217,Cash,228.0,225.0,10/20/2003,512.5
218,Cash,229.0,226.0,10/21/2003,167.59
219,Cash,230.0,227.0,10/21/2003,727.27
220,Cash,231.0,228.0,10/21/2003,229.25
221,Cash,232.0,227.0,10/22/2003,64.24
222,Cash,233.0,230.0,10/22/2003,1801.0
223,Cash,234.0,231.0,10/22/2003,1715.5
224,Cash,235.0,235.0,10/23/2003,5898.0
225,Cash,236.0,234.0,10/23/2003,267.87
226,Cash,237.0,233.0,10/23/2003,2564.36
227,Cash,238.0,236.0,10/23/2003,127.5
228,Cash,239.0,238.0,10/24/2003,702.5
229,Cash,240.0,229.0,10/24/2003,4870.8
230,Cash,241.0,239.0,10/24/2003,198.3
231,Cash,242.0,237.0,10/24/2003,155.2
232,Cash,243.0,232.0,10/24/2003,0.0
233,Cash,244.0,240.0,10/24/2003,14.4
234,Cash,245.0,241.0,10/24/2003,222.25
235,Cash,246.0,242.0,10/25/2003,111.35
236,Cash,247.0,208.0,10/27/2003,9.6
237,Cash,248.0,244.0,10/27/2003,488.2
238,Cash,249.0,243.0,10/27/2003,219.35
239,Cash,250.0,245.0,10/27/2003,274.44
240,Cash,251.0,246.0,10/28/2003,94.0
241,Cash,252.0,247.0,10/28/2003,540.6
242,Cash,253.0,249.0,10/28/2003,16.8
243,Cash,254.0,250.0,10/29/2003,119.45
244,Cash,255.0,251.0,10/29/2003,148.2
245,Cash,256.0,252.0,10/30/2003,157.6
246,Cash,257.0,255.0,10/30/2003,98.15
247,Cash,258.0,253.0,10/31/2003,246.35
248,Cash,259.0,256.0,10/31/2003,1199.0
249,Cash,260.0,258.0,10/31/2003,122.65
250,Cash,261.0,259.0,11/3/2003,1990.4
251,Cash,262.0,262.0,11/3/2003,1976.79
252,Cash,263.0,257.0,11/3/2003,6655.3
253,Cash,264.0,264.0,11/4/2003,874.84
254,Cash,265.0,261.0,11/4/2003,139.55
255,Cash,266.0,263.0,11/4/2003,224.95
256,Cash,267.0,265.0,11/5/2003,12.0
257,Cash,268.0,266.0,11/5/2003,21.3
258,Cash,269.0,268.0,11/5/2003,5.4
259,Cash,270.0,269.0,11/6/2003,1211.0
260,Cash,271.0,270.0,11/6/2003,148.85
261,Cash,272.0,260.0,11/1/2003,5.2
262,Cash,273.0,271.0,11/7/2003,226.05
263,Cash,274.0,272.0,11/10/2003,286.85
264,Cash,275.0,273.0,11/10/2003,887.9
265,Cash,276.0,275.0,11/10/2003,3126.25
266,Cash,277.0,276.0,11/11/2003,208.5
267,Cash,278.0,274.0,11/10/2003,121.75
268,Cash,279.0,277.0,11/10/2003,13.62
269,Cash,283.0,280.0,11/12/2003,235.0
270,Cash,284.0,285.0,11/12/2003,201.2
271,Cash,285.0,286.0,11/13/2003,298.75
272,Cash,286.0,289.0,11/13/2003,126.6
273,Cash,288.0,290.0,11/14/2003,175.2
274,Cash,289.0,291.0,11/14/2003,128.9
275,Cash,290.0,278.0,11/11/2003,52.05
276,Cash,291.0,292.0,11/17/2003,435.3
277,Cash,292.0,293.0,11/17/2003,273.3
278,Cash,293.0,294.0,11/17/2003,824.0
279,Cash,294.0,295.0,11/17/2003,1220.3
280,Cash,295.0,296.0,11/17/2003,3.05
281,Cash,298.0,298.0,11/18/2003,151.9
282,Cash,299.0,299.0,11/18/2003,1585.7
283,Cash,300.0,300.0,11/18/2003,284.0
284,Cash,301.0,303.0,11/19/2003,852.0
285,Cash,302.0,304.0,11/19/2003,790.65
286,Cash,303.0,305.0,11/20/2003,282.7
287,Cash,304.0,306.0,11/20/2003,144.0
288,Cash,305.0,308.0,11/20/2003,155.0
289,Cash,306.0,309.0,11/21/2003,47.5
290,Cash,309.0,313.0,11/22/2003,9.7
291,Cash,310.0,315.0,11/24/2003,668.9
292,Cash,311.0,316.0,11/24/2003,482.0
293,Cash,312.0,317.0,11/24/2003,4433.0
294,Cash,313.0,281.0,11/25/2003,92.0
295,Cash,314.0,318.0,11/25/2003,330.0
296,Cash,315.0,319.0,11/25/2003,259.15
297,Cash,316.0,320.0,11/26/2003,310.51
298,Cash,317.0,321.0,11/26/2003,1004.64
299,Cash,318.0,322.0,11/26/2003,895.35
300,Cash,319.0,307.0,11/28/2003,1288.6
301,Cash,320.0,324.0,11/28/2003,711.4
302,Cash,321.0,325.0,11/28/2003,300.15
303,Cash,322.0,326.0,11/28/2003,727.5
304,Cash,323.0,323.0,11/28/2003,1320.5
305,Cash,324.0,332.0,12/1/2003,150.75
306,Cash,325.0,328.0,11/28/2003,23.45
307,Cash,326.0,314.0,11/22/2003,6654.15
308,Cash,327.0,311.0,12/1/2003,2010.05
309,Cash,329.0,329.0,11/29/2003,9944.3
310,Cash,330.0,335.0,12/1/2003,980.0
311,Cash,331.0,334.0,12/1/2003,151.0
312,Cash,332.0,333.0,12/1/2003,1525.91
313,Cash,333.0,337.0,12/2/2003,203.85
314,Cash,334.0,338.0,12/2/2003,1995.5
315,Cash,335.0,339.0,12/2/2003,82.0
316,Cash,336.0,343.0,12/3/2003,629.5
317,Cash,337.0,342.0,12/3/2003,177.5
318,Cash,338.0,341.0,12/3/2003,1075.4
319,Cash,339.0,340.0,12/3/2003,2181.4
320,Cash,340.0,336.0,12/3/2003,2320.0
321,Cash,341.0,344.0,12/6/2003,121.15
322,Cash,342.0,347.0,12/6/2003,49.74
323,Cash,343.0,349.0,12/8/2003,358.1
324,Cash,344.0,345.0,12/9/2003,1324.9
325,Cash,345.0,354.0,12/9/2003,770.0
326,Cash,346.0,350.0,12/9/2003,526.5
327,Cash,347.0,356.0,12/9/2003,42.75
328,Cash,348.0,353.0,12/9/2003,5219.7
329,Cash,349.0,352.0,12/9/2003,409.8
330,Cash,350.0,346.0,12/9/2003,2464.4
331,Cash,351.0,360.0,12/10/2003,3.2
332,Cash,352.0,358.0,12/10/2003,105.5
333,Cash,353.0,361.0,12/10/2003,168.15
334,Cash,355.0,364.0,12/12/2003,3720.6
335,Cash,356.0,362.0,12/12/2003,472.3
336,Cash,357.0,363.0,12/12/2003,17.2
337,Cash,360.0,367.0,12/12/2003,1123.4
338,Cash,361.0,368.0,12/12/2003,147.0
339,Cash,362.0,372.0,12/15/2003,1956.25
340,Cash,363.0,369.0,12/15/2003,636.75
341,Cash,364.0,371.0,12/15/2003,93.5
342,Cash,365.0,373.0,12/16/2003,321.65
343,Cash,366.0,374.0,12/16/2003,610.35
344,Cash,368.0,376.0,12/18/2003,67.75
345,Cash,369.0,377.0,12/18/2003,1491.1
346,Cash,370.0,378.0,12/18/2003,4258.94
347,Cash,371.0,379.0,12/18/2003,747.45
